City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
234,Sao Gabriel Da Cachoeira,BR,78.31,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
235,Nelson Bay,AU,51.01,broken clouds,-32.7167,152.15,Mantra Nelson Bay
236,Karratha,AU,61.5,light rain,-20.7377,116.8463,ibis Styles Karratha
237,Nikel,RU,60.98,light rain,69.4128,30.222,Severnoe Siyanie
238,Morlaix,FR,62.22,clear sky,48.5833,-4.0,Titulipe
239,Tiksi,RU,52.39,overcast clouds,71.6872,128.8694,Arktika
240,Paita,PE,68.07,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
242,Kununurra,AU,53.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
243,Vazante,BR,69.84,scattered clouds,-17.9869,-46.9078,Hotel Pousada e Restaurante
244,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
245,Daru,PG,75.76,overcast clouds,-9.0763,143.2092,Daru Lodge
246,San Quintin,MX,72.61,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
247,Sanlucar La Mayor,ES,93.61,clear sky,37.3871,-6.2011,Exe Gran Hotel Solucar
248,Iqaluit,CA,49.73,broken clouds,63.7506,-68.5145,Frobisher Inn
249,Iwanai,JP,68.18,moderate rain,42.9744,140.5089,いわない高原ホテル
250,Olafsvik,IS,50.72,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
251,Portland,US,85.55,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
253,Rio Gallegos,AR,28.45,fog,-51.6226,-69.2181,Hotel Santa Cruz
255,Zhangye,CN,65.77,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
256,Roros,NO,42.64,overcast clouds,62.5747,11.3842,Erzscheidergården
257,Komsomolskiy,UZ,74.12,clear sky,40.4272,71.7189,Ikathouse
258,Castro,BR,59.85,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
259,Caravelas,BR,70.93,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
260,Oyem,GA,67.8,overcast clouds,1.5995,11.5793,Commissariat de police
262,Havre-Saint-Pierre,CA,66.56,clear sky,50.2334,-63.5986,Auberge Niapiskau
263,Murray Bridge,AU,46.13,clear sky,-35.1167,139.2667,Balcony On Sixth Lodge
264,Kayankulam,IN,77.97,overcast clouds,9.1833,76.5,Hotel Indraprastha
265,Boyolangu,ID,74.88,light rain,-8.1181,111.8935,Yos ega cv
266,Xinpu,CN,78.89,broken clouds,34.5997,119.1594,Pattaya Leisure Hotel
267,Vostochnyy,RU,62.78,overcast clouds,55.8167,37.8667,MarianHall
268,Rabaul,PG,81.28,scattered clouds,-4.1967,152.1721,Rabaul Hotel
269,Pacific Grove,US,84.22,few clouds,36.6177,-121.9166,Lovers Point Inn
271,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Pirineos
272,Doha,QA,93.09,broken clouds,25.2867,51.5333,Doha Marriott Hotel
273,Pedasi,PA,83.07,broken clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
274,Lagoa,PT,69.28,few clouds,39.05,-27.9833,Casa Das Faias
275,Cabo San Lucas,MX,93.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
276,Ulladulla,AU,44.89,clear sky,-35.35,150.4667,Sandpiper Motel
277,Fujin,CN,66.58,overcast clouds,47.26,132.0322,Xilong Hotel Fujin Shop
279,Saint-Georges,GD,83.88,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
280,Kathmandu,NP,70.02,broken clouds,27.7167,85.3167,Hotel Shanker Kathmandu
281,Champerico,GT,90.14,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
282,Hvolsvollur,IS,47.59,broken clouds,63.7533,-20.2243,Hotel Rangá
283,Kutum,SD,72.95,light rain,14.2,24.6667,Dibbo areaمنطقة دبو
284,Sinnar,SD,75.27,overcast clouds,13.5691,33.5672,بساتين سالمة
285,Avon Park,US,93.18,light rain,27.5959,-81.5062,Econo Lodge Sebring
286,Swan River,CA,76.89,broken clouds,52.1058,-101.2676,Super 8 by Wyndham Swan River MB
287,Iquique,CL,64.44,broken clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
288,San Esteban,HN,90.5,broken clouds,15.2,-85.75,Hacienda El Higuerito
289,Batsfjord,NO,56.98,overcast clouds,70.6345,29.7185,Adventure Apartements
290,Marienburg,PL,57.87,broken clouds,54.0359,19.0266,Hotel Centrum Malbork
291,Carnarvon,AU,66.16,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
292,Ulaangom,MN,49.33,few clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
294,Hami,CN,75.76,clear sky,42.8,93.45,Laoyutang Resort
295,Villazon,BO,46.76,scattered clouds,-22.0866,-65.5942,La Candelaria
297,Uvat,RU,60.21,clear sky,59.1433,68.8953,Uvatskiy Rayonnyy Dom Kul'tury
298,Broken Hill,AU,40.48,clear sky,-31.95,141.4333,Royal Exchange Hotel
300,Mehamn,NO,53.55,light rain,71.0357,27.8492,Mehamn Arctic Hotel AS
301,Coquimbo,CL,51.53,overcast clouds,-29.9533,-71.3436,Hotel San Juan
302,Haines Junction,CA,53.55,overcast clouds,60.7522,-137.5108,Parkside Inn
303,Karabash,RU,64.13,overcast clouds,55.4808,60.2157,Uyut
304,Sabang,ID,82.54,broken clouds,5.8933,95.3214,Hotel Citra
305,Labuhan,ID,76.35,broken clouds,-6.8844,112.2051,DoubleFAG
306,Codrington,AU,43.07,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
307,Brownsville,US,94.08,scattered clouds,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
308,Saint Augustine,US,90.09,overcast clouds,29.8947,-81.3145,St. George Inn
309,Sao Pedro Do Sul,BR,57.85,overcast clouds,-29.6206,-54.1789,Sítio Hotel e Eventos
310,Moose Factory,CA,80.6,scattered clouds,51.2585,-80.6094,Cree Village Eco Lodge
311,Trinidad,BO,87.78,broken clouds,-14.8333,-64.9,Hotel Piesta
312,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
313,Ostersund,SE,48.65,light rain,63.1792,14.6357,Best Western Hotel Gamla Teatern
314,Srandakan,ID,75.33,scattered clouds,-7.9386,110.2506,Puri Brata
315,Luanda,AO,69.8,few clouds,-8.8368,13.2343,EPIC SANA Luanda
317,Maldonado,UY,59.23,broken clouds,-34.6667,-54.9167,La Cimarrona
318,Florida,US,91.08,clear sky,28.7505,-82.5001,Sportsmens Cove
319,Bluff,NZ,38.8,light rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
320,Prachuap Khiri Khan,TH,73.38,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
321,Bambous Virieux,MU,70.21,light rain,-20.3428,57.7575,Casa Tia Villa
322,Yanam,IN,78.85,overcast clouds,16.7333,82.2167,The Regency Hotel
323,Mercedes,AR,55.78,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
324,Bereda,ES,73.42,moderate rain,43.2686,-7.5406,Pazo de Verdes
327,Roald,NO,53.76,scattered clouds,62.5833,6.1333,Flem Cabins
328,Plouzane,FR,60.85,clear sky,48.3833,-4.6167,Lymina
329,Abu Dhabi,AE,93.31,clear sky,24.4667,54.3667,Beach Rotana
330,Sylva,RU,65.57,overcast clouds,58.0348,56.7635,"Baza Otdykha Mup ""Permgorelektrotrans"""
331,Ahipara,NZ,56.59,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
332,Lorengau,PG,81.55,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
333,Grand Bank,CA,66.2,overcast clouds,47.0999,-55.765,Hotel Fortune
334,Hualmay,PE,63.5,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
335,Lima,PE,61.05,broken clouds,-12.0432,-77.0282,Hotel Kamana
336,Alice Springs,AU,26.15,clear sky,-23.7,133.8833,Desert Palms Alice Springs
337,Mandera,KE,79.52,overcast clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
339,Zhireken,RU,58.44,light rain,52.8249,117.3076,Gostinitsa
340,Bobon,PH,77.81,overcast clouds,12.5246,124.5636,PATILAN RESIDENCE
341,Swan Hill,AU,39.43,clear sky,-35.3378,143.5544,Lazy River Motor Inn
342,Bom Jesus,BR,83.91,scattered clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
343,Calvinia,ZA,48.97,clear sky,-31.4707,19.776,Die Lemoenhuis
344,Jaciara,BR,78.94,overcast clouds,-15.9653,-54.9683,Taba Hotel
346,Namatanai,PG,80.76,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
347,Domoni,KM,74.91,clear sky,-12.2569,44.5319,Al Djadid
348,Grand Gaube,MU,70.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
349,Severodvinsk,RU,62.71,broken clouds,64.5635,39.8302,Park Hotel
350,Hofn,IS,47.97,broken clouds,64.2539,-15.2082,Hótel Höfn
351,San Carlos De Bariloche,AR,33.55,broken clouds,-41.1456,-71.3082,Hotel Patagonia
352,Kieta,PG,81.37,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
353,Kawalu,ID,73.15,overcast clouds,-7.3817,108.2082,West Jontor
354,Saint-Jean-Port-Joli,CA,70.88,overcast clouds,47.2171,-70.2658,Motel Blanche d'Haberville
355,Rafaela,AR,65.98,few clouds,-31.2503,-61.4867,Parra Hotel & Suites
356,Belyy Yar,RU,51.69,overcast clouds,53.6039,91.3903,Pasportnyy Stol
357,Kalmunai,LK,79.29,overcast clouds,7.4167,81.8167,VS Villa
358,Half Moon Bay,US,88.05,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
360,Oktyabrskoye,RU,66.34,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
361,Leningradskiy,RU,37.06,few clouds,69.3833,178.4167,Gostinitsa
362,Mandalgovi,MN,66.65,light rain,45.7625,106.2708,В.Ганбат
364,Mitsamiouli,KM,77.11,scattered clouds,-11.3847,43.2844,Foyer ADM
366,Cherskiy,RU,50.54,broken clouds,68.75,161.3,Gostinitsa
367,Olavarria,AR,47.75,broken clouds,-36.8927,-60.3225,Hotel Santa Rosa
368,Cabo Frio,BR,71.64,clear sky,-22.8794,-42.0186,Hotel Balneário Cabo Frio
369,Minas,UY,57.0,overcast clouds,-34.3759,-55.2377,Hotel Minas
371,Tawau,MY,75.33,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
372,Fairbanks,US,68.59,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
373,Bubaque,GW,80.56,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
374,Bandarbeyla,SO,78.15,overcast clouds,9.4942,50.8122,JABIR HOTEL
375,Batemans Bay,AU,41.9,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
376,Nanchang,CN,83.28,overcast clouds,28.6833,115.8833,Ruidu Hotel
377,Lazaro Cardenas,MX,86.9,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
378,Preobrazheniye,RU,63.3,moderate rain,42.9019,133.9064,Campsite Orlan
379,Wanning,CN,81.21,overcast clouds,18.8003,110.3967,Paradise Hotel
380,Asyut,EG,82.58,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
381,Rognan,NO,51.94,light rain,67.0953,15.3878,Rognan Hotell
382,Terrace,CA,62.51,light intensity shower rain,54.5163,-128.6035,Northern Motor Inn
383,Isla Mujeres,MX,87.85,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
384,Sioux Lookout,CA,75.27,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
385,Aquiraz,BR,80.69,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
386,Bilma,NE,92.21,clear sky,18.6853,12.9164,Expeditions Ténére voyages
387,Cockburn Town,TC,81.75,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
388,Margate,GB,63.3,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
389,Atar,MR,96.1,overcast clouds,20.5169,-13.0499,Oumou Elghoura
390,Ajdabiya,LY,76.96,clear sky,30.7554,20.2263,Almadina Hotel
391,Spring,US,99.05,scattered clouds,30.0799,-95.4172,Comfort Suites Old Town Spring
392,Takahagi,JP,72.09,overcast clouds,36.7167,140.7167,Matsushimakan
393,Kerema,PG,75.09,overcast clouds,-7.9631,145.7785,Frena Lodge
395,Tumut,AU,34.84,clear sky,-35.3,148.2167,Amaroo Motel
396,Tezu,IN,78.46,scattered clouds,27.9167,96.1667,Circuit House
397,Laibin,CN,78.49,broken clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
398,Hot Springs,US,97.2,few clouds,34.5037,-93.0552,Embassy Suites by Hilton Hot Springs Hotel & Spa
400,Black River,JM,83.19,moderate rain,18.0264,-77.8487,Idlers' Rest Beach Hotel
401,Kaduqli,SD,71.15,heavy intensity rain,11.0167,29.7167,Nussyba
402,Abu Zabad,SD,75.81,light rain,12.35,29.25,حامد محمد نور
403,Kamalapuram,IN,78.93,overcast clouds,14.5833,78.65,Arya visha hotel
406,Pangody,RU,53.83,few clouds,65.85,74.4859,Elizaveta Shevchuk's House
408,Bucerias,MX,88.99,scattered clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
409,El Bosque,MX,65.8,overcast clouds,17.0667,-92.7333,Hotel
410,Santa Cruz De Tenerife,ES,79.59,broken clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
411,Mbandaka,CD,74.68,broken clouds,0.0487,18.2603,Guest House Epervier
412,Havoysund,NO,53.83,light rain,70.9963,24.6622,Arctic View Glamping & Restaurant
413,Danville,US,84.87,clear sky,36.586,-79.395,"Holiday Inn Express Danville, an IHG Hotel"
414,Hukuntsi,BW,58.23,clear sky,-24.0,21.75,Entabeni Hotel
415,Garden City,US,84.45,scattered clouds,42.3256,-83.331,Big Trees Mobile Home Community
416,Hotaka,JP,73.44,light rain,36.3396,137.8825,にし屋別荘
417,Parambu,BR,75.15,clear sky,-6.2111,-40.6944,Hotel pousada santo onofre
418,Natitingou,BJ,73.72,scattered clouds,10.3042,1.3796,Cotonou
419,Russell,US,85.15,clear sky,32.3502,-85.1999,Macs
420,Senanga,ZM,60.94,broken clouds,-16.1167,23.2667,Zango lodge
421,Hanyang,CN,73.0,overcast clouds,32.1371,105.5126,Forestry Hostel
422,Biak,ID,73.0,overcast clouds,-0.9131,122.8766,Penginapan Kim
424,Namibe,AO,65.39,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
425,Arlit,NE,94.39,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
428,Dubuque,US,81.52,broken clouds,42.4833,-90.8668,American Inn and Suites
429,Calama,CL,57.69,clear sky,-22.4667,-68.9333,Park Hotel Calama
431,Whyalla,AU,46.87,clear sky,-33.0333,137.5833,Foreshore Motor Inn
432,High Level,CA,75.31,scattered clouds,58.5169,-117.136,Days Inn by Wyndham High Level
433,Uray,RU,67.51,broken clouds,60.1247,64.7758,Hotel Pioner
434,Christchurch,NZ,42.33,scattered clouds,-43.5333,172.6333,The George
435,Katakwi,UG,68.81,broken clouds,1.8911,33.9661,Homestay Katakwi
436,Mul,IN,75.88,overcast clouds,20.0667,79.6667,sai Dorlikar
437,Kijang,KR,74.93,broken clouds,35.2442,129.2139,Samyang Beach Villa
438,Labelle,US,78.85,moderate rain,26.7617,-81.4384,Port LaBelle Inn
440,Baturaja,ID,72.79,broken clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
441,Anadyr,RU,57.7,scattered clouds,64.75,177.4833,Отке17.ру — жильё для командированных
442,Zeya,RU,69.51,overcast clouds,53.75,127.2667,Kapital Inn
443,Bambanglipuro,ID,75.18,scattered clouds,-7.95,110.2833,Puri Brata
444,Kenai,US,60.89,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
446,Samarai,PG,76.1,overcast clouds,-10.6167,150.6667,Nuli Sapi
447,Faya,SA,68.11,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
449,Manta,EC,80.38,broken clouds,-0.95,-80.7333,Balandra Hotel
451,Muscat,OM,90.14,scattered clouds,23.6139,58.5922,Mutrah Hotel
452,Dera Bugti,PK,83.08,broken clouds,29.0307,69.151,Nawab Bugti House
453,Mount Isa,AU,42.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
454,Huarmey,PE,64.65,few clouds,-10.0681,-78.1522,Hotel Miramar
455,Thabazimbi,ZA,56.23,clear sky,-24.5917,27.4116,Eagle's Rest
456,Puerto Del Rosario,ES,73.15,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
457,Pore,CO,79.38,overcast clouds,5.7272,-71.9947,Casa Medica
459,Vardo,NO,51.78,overcast clouds,70.3705,31.1107,Vardø Hotel AS
460,Thunder Bay,CA,75.18,scattered clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
461,Havelock,US,85.98,thunderstorm with light rain,34.8791,-76.9013,Sherwood Motel
463,Kuching,MY,75.42,few clouds,1.55,110.3333,Hilton Kuching
464,Lakatoro,VU,79.88,few clouds,-16.0999,167.4164,Lakatoro Palm Lodge
465,Yekaterinoslavka,RU,68.13,scattered clouds,50.3734,129.1139,Oktyabr'skaya
466,Padina,RS,78.66,overcast clouds,45.1181,20.7272,Smeštaj Masarik
467,Yulara,AU,41.18,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
468,Farkhor,TJ,78.58,clear sky,37.4922,69.4036,Khonai Abdulkhayrov
469,Kibre Mengist,ET,59.56,light rain,5.8833,38.9833,kal beauty salone adola
470,Lengshuitan,CN,78.33,overcast clouds,26.4111,111.5956,Jialong Hotel
