City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tual,ID,-5.6667,132.75,79.23,78,99,23.35,overcast clouds
1,Vaini,TO,-21.2,-175.2,78.96,94,52,8.05,broken clouds
2,Makaryev,RU,57.8797,43.8069,59.58,94,81,5.79,broken clouds
3,Praia,CV,14.9215,-23.5087,75.74,73,40,13.8,scattered clouds
4,Bredasdorp,ZA,-34.5322,20.0403,51.33,83,35,2.13,scattered clouds
5,Marsh Harbour,BS,26.5412,-77.0636,83.25,64,7,11.5,clear sky
6,Dikson,RU,73.5069,80.5464,41.86,77,32,9.95,scattered clouds
7,Moskovskiy,RU,55.5991,37.355,62.58,91,75,7.0,light rain
8,Torbay,CA,47.6666,-52.7314,61.88,80,75,11.5,broken clouds
9,Hermanus,ZA,-34.4187,19.2345,50.81,83,11,5.08,few clouds
10,Atuona,PF,-9.8,-139.0333,77.81,68,9,15.19,clear sky
11,Kapoeta,SS,4.7717,33.5903,72.37,83,99,6.17,overcast clouds
12,Chengde,CN,40.9725,117.9361,67.64,56,46,4.21,scattered clouds
13,Viedma,AR,-40.8135,-62.9967,48.24,83,100,17.65,moderate rain
14,Hobart,AU,-42.8794,147.3294,44.06,95,75,2.3,fog
15,Rincon,US,32.296,-81.2354,89.56,66,75,10.36,thunderstorm
16,Port Elizabeth,ZA,-33.918,25.5701,56.32,77,0,11.5,clear sky
17,Ushuaia,AR,-54.8,-68.3,28.06,80,0,3.44,clear sky
18,Tonj,SS,7.2737,28.6822,69.96,92,100,1.3,overcast clouds
19,Isangel,VU,-19.55,169.2667,75.31,94,100,9.22,overcast clouds
20,Albany,US,42.6001,-73.9662,81.05,52,77,1.01,broken clouds
21,Gold Coast,AU,-28.0,153.4333,57.27,58,1,10.36,clear sky
22,Rikitea,PF,-23.1203,-134.9692,67.86,76,100,5.53,overcast clouds
23,Chuy,UY,-33.6971,-53.4616,56.32,97,79,10.47,moderate rain
24,Maxixe,MZ,-23.8597,35.3472,64.81,70,0,5.28,clear sky
25,Punta Arenas,CL,-53.15,-70.9167,33.91,93,75,2.3,broken clouds
26,Mataura,NZ,-46.1927,168.8643,37.47,99,100,2.8,overcast clouds
27,Gimli,CA,50.6336,-96.9907,71.62,78,100,14.97,overcast clouds
28,Hasaki,JP,35.7333,140.8333,75.29,87,90,9.22,overcast clouds
29,Bathsheba,BB,13.2167,-59.5167,86.61,94,40,19.57,scattered clouds
30,Sitka,US,57.0531,-135.33,62.49,55,75,14.97,broken clouds
31,Cabo Rojo,PR,18.0866,-67.1457,84.88,73,70,5.99,broken clouds
32,Plettenberg Bay,ZA,-34.0527,23.3716,55.13,84,74,3.85,broken clouds
33,Sobolevo,RU,54.4299,31.8996,54.01,94,52,7.54,broken clouds
34,Padang,ID,-0.9492,100.3543,76.55,84,100,4.23,overcast clouds
35,Zapolyarnyy,RU,69.4154,30.8136,60.08,92,87,7.85,overcast clouds
36,Pangnirtung,CA,66.1451,-65.7125,50.0,76,20,5.75,few clouds
37,Provideniya,RU,64.3833,-173.3,55.51,62,0,15.99,clear sky
38,Mar Del Plata,AR,-38.0023,-57.5575,54.09,96,100,11.5,drizzle
39,Hilo,US,19.7297,-155.09,87.28,75,20,5.75,few clouds
40,Clyde River,CA,70.4692,-68.5914,50.23,71,0,6.91,clear sky
41,Kaitangata,NZ,-46.2817,169.8464,39.31,95,100,6.96,light rain
42,Hambantota,LK,6.1241,81.1185,77.34,100,20,5.75,few clouds
43,Longyan,CN,25.1072,117.0225,76.84,90,100,2.26,overcast clouds
44,Hithadhoo,MV,-0.6,73.0833,83.08,75,100,13.98,overcast clouds
45,Busselton,AU,-33.65,115.3333,58.53,75,64,13.53,broken clouds
46,Evensk,RU,61.95,159.2333,71.42,48,39,12.33,scattered clouds
47,Begoro,GH,6.3871,-0.3774,69.22,97,67,4.94,broken clouds
48,Oum Hadjer,TD,13.2954,19.6966,79.09,75,97,8.99,light rain
49,Saldanha,ZA,-33.0117,17.9442,48.25,86,1,10.92,clear sky
50,Ponta Do Sol,PT,32.6667,-17.1,73.0,72,27,5.99,scattered clouds
51,Port Hedland,AU,-20.3167,118.5667,50.05,87,44,8.05,scattered clouds
52,Mezhdurechensk,RU,53.6942,88.0603,49.91,78,100,1.97,overcast clouds
53,San Patricio,US,28.017,-97.5169,97.52,42,20,18.21,few clouds
54,Creel,MX,27.75,-107.6333,78.67,26,28,15.35,scattered clouds
55,Jamestown,US,42.097,-79.2353,76.95,46,40,4.61,scattered clouds
56,Amatan,MX,17.35,-92.75,77.97,92,100,1.83,overcast clouds
57,Najran,SA,17.4924,44.1277,86.65,24,97,1.81,overcast clouds
58,Nanortalik,GL,60.1432,-45.2371,46.29,78,100,1.95,overcast clouds
59,Airai,TL,-8.9266,125.4092,53.85,88,22,3.96,few clouds
60,Thompson,CA,55.7435,-97.8558,75.36,57,75,8.05,broken clouds
61,Cape Town,ZA,-33.9258,18.4232,58.37,83,10,5.01,clear sky
62,Monrovia,LR,6.3005,-10.7969,76.77,84,100,11.77,overcast clouds
63,Antalaha,MG,-14.9003,50.2788,66.0,86,55,6.55,light rain
64,Molochnoye,RU,59.2917,39.6787,57.4,80,74,3.47,broken clouds
65,Hamilton,US,39.1834,-84.5333,87.01,44,40,10.36,scattered clouds
66,Saint Anthony,US,45.0205,-93.218,87.91,57,0,14.97,clear sky
67,New Norfolk,AU,-42.7826,147.0587,43.72,90,92,2.1,overcast clouds
68,Ipora,BR,-16.4419,-51.1178,75.47,34,79,3.22,broken clouds
69,Ruteng,ID,-8.6136,120.4721,58.28,90,13,1.63,few clouds
70,Uruguaiana,BR,-29.7547,-57.0883,67.93,88,40,14.97,scattered clouds
71,Ikalamavony,MG,-21.15,46.5833,54.1,91,14,4.76,few clouds
72,Viesca,MX,25.35,-102.8,94.44,18,8,18.23,clear sky
73,Denpasar,ID,-8.65,115.2167,78.46,88,40,11.5,scattered clouds
74,Broome,US,42.2506,-75.833,77.7,57,20,8.05,few clouds
75,Sa Kaeo,TH,13.75,102.3333,73.92,96,62,5.39,broken clouds
76,Upata,VE,8.0086,-62.3989,75.09,89,51,3.67,broken clouds
77,Rawson,AR,-43.3002,-65.1023,44.56,71,100,16.28,overcast clouds
78,Yuzhnouralsk,RU,54.4418,61.2536,67.71,83,100,5.55,overcast clouds
79,Bad Frankenhausen,DE,51.35,11.1,62.01,53,3,5.55,clear sky
80,Korla,CN,41.7597,86.1469,72.09,47,46,4.34,scattered clouds
81,Severo-Kurilsk,RU,50.6789,156.125,54.86,93,79,10.74,broken clouds
82,Tete,MZ,-16.1564,33.5867,71.69,56,75,0.0,broken clouds
83,Upernavik,GL,72.7868,-56.1549,39.61,89,16,13.53,few clouds
84,Nsanje,MW,-16.92,35.262,63.14,77,9,3.02,clear sky
85,Nyurba,RU,63.2842,118.3319,65.86,82,42,5.79,scattered clouds
86,Paamiut,GL,61.994,-49.6678,41.97,97,100,3.42,light rain
87,Rio Grande,BR,-32.035,-52.0986,59.11,99,100,16.6,moderate rain
88,Saint-Philippe,RE,-21.3585,55.7679,65.21,80,72,9.1,light rain
89,Ribeira Grande,PT,38.5167,-28.7,70.77,92,88,12.64,overcast clouds
90,Mopipi,BW,-21.1833,24.8833,56.7,36,2,6.15,clear sky
91,Tsotilion,GR,40.2667,21.3167,66.02,49,0,3.74,clear sky
92,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,88,20,2.24,few clouds
93,Port Alfred,ZA,-33.5906,26.891,57.06,81,15,12.77,few clouds
94,Aswan,EG,24.0934,32.907,88.9,16,0,17.27,clear sky
95,Muros,ES,42.7762,-9.0603,80.17,77,100,6.2,overcast clouds
96,Avarua,CK,-21.2078,-159.775,77.05,65,75,6.91,broken clouds
97,Saint Andrews,US,34.0454,-81.1293,87.13,77,100,8.05,overcast clouds
98,Khatanga,RU,71.9667,102.5,45.23,82,100,3.49,overcast clouds
99,Severobaykalsk,RU,55.65,109.3167,51.96,97,100,3.71,light rain
100,Barrow,US,71.2906,-156.7887,33.82,80,100,9.22,overcast clouds
101,Williams Lake,CA,52.1415,-122.1445,77.05,37,100,4.61,overcast clouds
102,Izazi,TZ,-7.2,35.7333,66.15,73,3,3.78,clear sky
103,Ust-Kulom,RU,61.6864,53.6902,63.41,99,91,2.84,light rain
104,Mushie,CD,-3.0167,16.9,77.7,41,21,3.51,few clouds
105,Chokurdakh,RU,70.6333,147.9167,54.72,58,88,7.14,overcast clouds
106,Bannu,PK,32.9854,70.6027,83.66,56,97,3.22,overcast clouds
107,Makat,KZ,47.6469,53.3463,89.06,22,78,10.29,broken clouds
108,Gizo,SB,-8.103,156.8419,82.15,71,33,9.44,scattered clouds
109,Balkhash,KZ,46.844,74.9804,73.53,36,0,8.37,clear sky
110,Hirara,JP,24.8,125.2833,84.87,85,100,14.52,overcast clouds
111,Longyearbyen,SJ,78.2186,15.6401,55.24,71,75,16.11,broken clouds
112,Sept-Iles,CA,50.2001,-66.3821,70.32,60,75,6.91,broken clouds
113,Dalvik,IS,65.9702,-18.5286,51.73,82,77,3.29,broken clouds
114,Kahului,US,20.8947,-156.47,86.02,64,40,21.85,scattered clouds
115,Dingle,PH,10.9995,122.6711,75.97,91,81,1.63,broken clouds
116,Djibo,BF,14.1022,-1.6306,92.55,34,16,4.9,light rain
117,Muisne,EC,0.6,-80.0333,75.51,83,98,9.75,overcast clouds
118,Mpulungu,ZM,-8.7623,31.1141,70.68,46,0,8.21,clear sky
119,Ngunguru,NZ,-35.6167,174.5,56.03,81,100,7.99,overcast clouds
120,Lakes Entrance,AU,-37.8811,147.981,45.16,80,9,7.56,clear sky
121,Yerbogachen,RU,61.2767,108.0108,53.17,93,100,3.22,overcast clouds
122,Mayo,US,38.8876,-76.5119,91.51,56,0,6.91,clear sky
123,Elizabeth City,US,36.2946,-76.2511,89.02,81,40,4.61,scattered clouds
124,Khandyga,RU,62.6667,135.6,69.67,87,97,2.35,overcast clouds
125,Kapaa,US,22.0752,-159.319,82.72,76,100,13.8,overcast clouds
126,Ilulissat,GL,69.2167,-51.1,47.1,54,10,7.7,clear sky
127,Quatre Cocos,MU,-20.2078,57.7625,70.09,76,50,10.89,light rain
128,Saskylakh,RU,71.9167,114.0833,42.44,82,100,5.03,overcast clouds
129,Tomatlan,MX,19.9333,-105.25,88.05,65,47,8.61,scattered clouds
130,Saint-Paul,RE,-21.0096,55.2707,67.35,79,58,2.62,light rain
131,Bengkulu,ID,-3.8004,102.2655,76.15,90,100,4.54,moderate rain
132,Cururupu,BR,-1.8283,-44.8683,74.32,97,20,3.24,few clouds
133,Norman Wells,CA,65.282,-126.8329,53.64,71,100,13.8,overcast clouds
134,Sambava,MG,-14.2667,50.1667,66.74,86,76,9.78,broken clouds
135,Katsuura,JP,35.1333,140.3,76.08,91,77,7.07,broken clouds
136,Togur,RU,58.3631,82.8265,48.2,91,3,2.77,clear sky
137,Grand-Lahou,CI,5.1367,-5.0242,75.76,86,95,11.12,overcast clouds
138,Tasiilaq,GL,65.6145,-37.6368,48.36,71,100,7.31,overcast clouds
139,San Jose,US,37.3394,-121.895,91.69,44,20,10.36,few clouds
140,Ust-Ishim,RU,57.6935,71.1665,55.24,99,38,5.01,scattered clouds
141,Menongue,AO,-14.6585,17.691,51.73,51,0,5.28,clear sky
142,Zhigansk,RU,66.7697,123.3711,55.08,84,81,18.1,broken clouds
143,Mount Gambier,AU,-37.8333,140.7667,44.87,94,81,7.11,broken clouds
144,Nhulunbuy,AU,-12.2333,136.7667,70.41,78,98,11.5,overcast clouds
145,Yellowknife,CA,62.456,-114.3525,66.72,63,75,6.91,light intensity shower rain
146,Salalah,OM,17.0151,54.0924,77.41,95,99,7.07,light rain
147,Pevek,RU,69.7008,170.3133,33.84,85,5,13.2,clear sky
148,Matamoros,MX,25.5333,-103.25,93.31,22,75,5.75,broken clouds
149,Deputatskiy,RU,69.3,139.9,58.39,62,72,3.2,broken clouds
150,Riyadh,SA,24.6877,46.7219,93.34,11,72,8.28,broken clouds
151,Akdepe,TM,42.0551,59.3788,80.69,24,0,8.79,clear sky
152,Marawi,PH,7.9986,124.2928,68.49,94,80,1.3,broken clouds
153,Setermoen,NO,68.861,18.3486,54.43,92,100,1.99,light rain
154,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,87,75,20.71,broken clouds
155,Kavieng,PG,-2.5744,150.7967,81.97,78,100,13.15,overcast clouds
156,Gadwal,IN,16.2333,77.8,75.63,78,100,17.38,overcast clouds
157,Walvis Bay,NA,-22.9575,14.5053,56.08,52,0,4.09,clear sky
158,Erenhot,CN,43.6475,111.9767,75.49,26,99,6.64,overcast clouds
159,Pafos,CY,34.7667,32.4167,78.58,89,0,13.8,clear sky
160,Butaritari,KI,3.0707,172.7902,81.82,81,31,18.77,light rain
161,Faanui,PF,-16.4833,-151.75,77.99,60,99,23.22,overcast clouds
162,Saint George,US,37.1041,-113.5841,102.43,23,20,23.02,few clouds
163,Mahebourg,MU,-20.4081,57.7,70.25,94,75,9.22,broken clouds
164,Porto Novo,BJ,6.4965,2.6036,75.88,87,99,7.58,overcast clouds
165,Victor Harbor,AU,-35.5667,138.6167,45.68,83,8,6.82,clear sky
166,Byron Bay,AU,-28.65,153.6167,52.95,80,92,13.31,overcast clouds
167,Brae,GB,60.3964,-1.353,51.85,91,81,11.92,broken clouds
168,Yaan,NG,7.3833,8.5667,72.34,94,21,5.14,light rain
169,Klaksvik,FO,62.2266,-6.589,49.12,82,85,12.39,overcast clouds
170,Ixtapa,MX,20.7,-105.2,88.23,74,40,12.66,scattered clouds
171,Kodiak,US,57.79,-152.4072,60.31,77,100,4.61,overcast clouds
172,Lebu,CL,-37.6167,-73.65,44.26,81,100,7.29,light rain
173,Ushibuka,JP,32.1906,130.0228,80.82,88,96,6.4,overcast clouds
174,Puerto Ayora,EC,-0.7393,-90.3518,76.96,91,77,11.01,broken clouds
175,Berlevag,NO,70.8578,29.0864,57.0,93,100,14.97,light rain
176,Lompoc,US,34.6391,-120.4579,90.79,71,0,18.41,clear sky
177,Garowe,SO,8.4054,48.4845,79.3,62,93,25.5,overcast clouds
178,Sao Filipe,CV,14.8961,-24.4956,75.07,77,10,8.81,clear sky
179,Muzhi,RU,65.3667,64.6667,61.56,89,27,3.42,scattered clouds
180,Esperance,AU,-33.8667,121.9,57.79,80,18,20.07,few clouds
181,Houston,US,29.7633,-95.3633,100.22,59,100,15.01,thunderstorm
182,Vila Velha,BR,-20.3297,-40.2925,69.75,96,75,2.3,broken clouds
183,Cidreira,BR,-30.1811,-50.2056,60.89,96,100,15.46,moderate rain
184,Narsaq,GL,60.9167,-46.05,61.02,60,100,6.78,overcast clouds
185,Nicoya,CR,10.1483,-85.452,79.99,85,77,3.04,broken clouds
186,Orhei,MD,47.3831,28.8231,67.78,49,31,2.51,scattered clouds
187,Mokolo,CM,10.7398,13.8019,73.31,73,42,2.77,scattered clouds
188,Dickinson,US,29.4608,-95.0513,93.13,65,40,19.57,thunderstorm
189,Kirakira,SB,-10.4544,161.9205,81.43,75,29,4.45,scattered clouds
190,Nikolskoye,RU,59.7035,30.7861,58.91,95,99,4.07,overcast clouds
191,East London,ZA,-33.0153,27.9116,59.38,68,3,12.28,clear sky
192,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,88,0,16.11,clear sky
193,Sisimiut,GL,66.9395,-53.6735,50.94,58,1,15.41,clear sky
194,Belmonte,BR,-15.8631,-38.8828,72.91,79,18,7.9,few clouds
195,Te Anau,NZ,-45.4167,167.7167,36.0,95,89,0.56,overcast clouds
196,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.68,82,4,8.57,clear sky
197,Slavonice,CZ,48.9975,15.3515,65.62,74,73,6.49,light rain
198,Tuatapere,NZ,-46.1333,167.6833,41.99,90,100,5.19,light rain
199,Bougouni,ML,11.417,-7.479,75.65,85,98,4.65,light rain
200,Guerrero Negro,MX,27.9769,-114.0611,75.07,59,4,17.36,clear sky
201,Iskateley,RU,67.6803,53.1512,68.4,74,86,6.26,overcast clouds
202,Bethel,US,41.3712,-73.414,85.77,56,20,10.36,few clouds
203,Georgetown,MY,5.4112,100.3354,79.9,92,20,2.3,few clouds
204,Masuguru,TZ,-11.3667,38.4167,66.65,63,32,3.22,scattered clouds
205,Acajutla,SV,13.5928,-89.8275,84.38,69,89,8.08,overcast clouds
206,Ryotsu,JP,38.0833,138.4333,73.42,91,99,6.33,light rain
207,Oyama,JP,36.3,139.8,77.59,95,99,3.65,overcast clouds
208,Vao,NC,-22.6667,167.4833,71.08,55,30,22.55,scattered clouds
209,Flinders,AU,-34.5833,150.8552,45.18,80,0,3.0,clear sky
210,Epe,NG,6.5841,3.9834,74.86,90,100,5.23,overcast clouds
211,Mogadishu,SO,2.0371,45.3438,76.77,83,30,15.5,light rain
212,Xining,CN,36.6167,101.7667,61.0,93,100,1.19,overcast clouds
213,Nouadhibou,MR,20.931,-17.0347,69.78,88,25,14.97,scattered clouds
214,Angoche,MZ,-16.2325,39.9086,73.13,64,28,8.63,scattered clouds
215,Kodinsk,RU,58.6881,99.1844,50.29,76,85,2.1,overcast clouds
216,Mitu,CO,1.1983,-70.1733,76.17,94,84,2.13,broken clouds
217,Krasne,UA,49.9145,24.6134,63.61,89,97,2.48,overcast clouds
218,Araouane,ML,18.9048,-3.5265,99.28,19,34,9.04,scattered clouds
219,Kvitok,RU,56.0724,98.4813,49.12,88,100,1.63,overcast clouds
220,Victoria,HK,22.2855,114.1577,85.32,84,75,5.01,broken clouds
221,Vestmannaeyjar,IS,63.4427,-20.2734,50.88,78,23,8.41,few clouds
222,Beya,RU,53.0533,90.9139,46.33,86,48,5.37,scattered clouds
223,Vila,PT,42.0304,-8.1588,74.28,54,90,5.01,overcast clouds
224,Qaanaaq,GL,77.484,-69.3632,46.53,80,23,6.49,few clouds
225,Khuzdar,PK,27.7384,66.6434,71.65,79,100,1.41,overcast clouds
226,Avera,US,33.194,-82.5271,86.05,65,100,6.31,overcast clouds
227,Marquette,US,46.5333,-87.6335,75.78,59,0,5.35,clear sky
228,Omboue,GA,-1.5746,9.2618,71.01,90,0,5.21,clear sky
229,Kindu,CD,-2.95,25.95,75.83,64,96,1.34,overcast clouds
230,Opuwo,NA,-18.0607,13.84,59.81,33,1,8.16,clear sky
231,Buarcos,PT,40.166,-8.8768,71.94,67,93,5.82,overcast clouds
232,Bhit Shah,PK,25.8044,68.4927,82.45,77,100,12.39,overcast clouds
233,Roccastrada,IT,43.0099,11.1665,74.88,82,0,0.98,clear sky
