City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,78.31,86,98,1.05,overcast clouds
235,Nelson Bay,AU,-32.7167,152.15,51.01,87,56,11.01,broken clouds
236,Karratha,AU,-20.7377,116.8463,61.5,53,31,9.28,light rain
237,Nikel,RU,69.4128,30.222,60.98,89,95,10.56,light rain
238,Morlaix,FR,48.5833,-4.0,62.22,84,0,5.75,clear sky
239,Tiksi,RU,71.6872,128.8694,52.39,84,100,12.95,overcast clouds
240,Paita,PE,-5.0892,-81.1144,68.07,69,9,18.68,clear sky
241,Henties Bay,NA,-22.116,14.2845,58.57,72,0,7.02,clear sky
242,Kununurra,AU,-15.7667,128.7333,53.58,43,66,5.75,broken clouds
243,Vazante,BR,-17.9869,-46.9078,69.84,42,31,3.69,scattered clouds
244,Naze,JP,28.3667,129.4833,79.72,88,96,10.09,overcast clouds
245,Daru,PG,-9.0763,143.2092,75.76,78,89,18.03,overcast clouds
246,San Quintin,MX,30.4833,-115.95,72.61,67,0,13.89,clear sky
247,Sanlucar La Mayor,ES,37.3871,-6.2011,93.61,19,0,2.62,clear sky
248,Iqaluit,CA,63.7506,-68.5145,49.73,76,75,6.91,broken clouds
249,Iwanai,JP,42.9744,140.5089,68.18,87,100,7.67,moderate rain
250,Olafsvik,IS,64.8945,-23.7142,50.72,73,88,2.26,overcast clouds
251,Portland,US,45.5234,-122.6762,85.55,43,20,10.36,few clouds
252,Gamba,GA,-2.65,10.0,69.3,93,1,4.52,clear sky
253,Rio Gallegos,AR,-51.6226,-69.2181,28.45,100,40,4.61,fog
254,Laguna,US,38.421,-121.4238,100.76,34,0,5.75,clear sky
255,Zhangye,CN,38.9342,100.4517,65.77,79,100,3.15,overcast clouds
256,Roros,NO,62.5747,11.3842,42.64,81,100,6.91,overcast clouds
257,Komsomolskiy,UZ,40.4272,71.7189,74.12,49,0,6.91,clear sky
258,Castro,BR,-24.7911,-50.0119,59.85,75,46,2.95,scattered clouds
259,Caravelas,BR,-17.7125,-39.2481,70.93,83,5,5.61,clear sky
260,Oyem,GA,1.5995,11.5793,67.8,96,96,3.8,overcast clouds
261,North Platte,US,41.1239,-100.7654,106.12,23,0,4.61,clear sky
262,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,63,0,8.05,clear sky
263,Murray Bridge,AU,-35.1167,139.2667,46.13,81,3,7.27,clear sky
264,Kayankulam,IN,9.1833,76.5,77.97,88,99,12.97,overcast clouds
265,Boyolangu,ID,-8.1181,111.8935,74.88,94,89,7.07,light rain
266,Xinpu,CN,34.5997,119.1594,78.89,95,78,4.65,broken clouds
267,Vostochnyy,RU,55.8167,37.8667,62.78,93,100,7.61,overcast clouds
268,Rabaul,PG,-4.1967,152.1721,81.28,74,41,13.33,scattered clouds
269,Pacific Grove,US,36.6177,-121.9166,84.22,78,20,11.5,few clouds
270,Belaya Gora,RU,68.5333,146.4167,63.1,59,31,5.68,scattered clouds
271,San Cristobal,VE,7.7669,-72.225,82.58,51,36,1.34,scattered clouds
272,Doha,QA,25.2867,51.5333,93.09,80,57,3.44,broken clouds
273,Pedasi,PA,7.5333,-80.0333,83.07,76,84,5.7,broken clouds
274,Lagoa,PT,39.05,-27.9833,69.28,90,24,15.55,few clouds
275,Cabo San Lucas,MX,22.8909,-109.9124,93.61,46,0,5.75,clear sky
276,Ulladulla,AU,-35.35,150.4667,44.89,75,0,5.41,clear sky
277,Fujin,CN,47.26,132.0322,66.58,95,100,7.74,overcast clouds
278,Khorixas,NA,-20.3667,14.9667,63.88,25,0,8.57,clear sky
279,Saint-Georges,GD,12.0564,-61.7485,83.88,74,40,5.75,scattered clouds
280,Kathmandu,NP,27.7167,85.3167,70.02,94,75,2.3,broken clouds
281,Champerico,GT,14.3,-91.9167,90.14,75,91,8.72,overcast clouds
282,Hvolsvollur,IS,63.7533,-20.2243,47.59,86,58,3.69,broken clouds
283,Kutum,SD,14.2,24.6667,72.95,71,94,1.52,light rain
284,Sinnar,SD,13.5691,33.5672,75.27,84,100,9.48,overcast clouds
285,Avon Park,US,27.5959,-81.5062,93.18,50,78,6.73,light rain
286,Swan River,CA,52.1058,-101.2676,76.89,53,53,9.22,broken clouds
287,Iquique,CL,-20.2208,-70.1431,64.44,65,70,2.64,broken clouds
288,San Esteban,HN,15.2,-85.75,90.5,55,84,6.11,broken clouds
289,Batsfjord,NO,70.6345,29.7185,56.98,100,100,8.05,overcast clouds
290,Marienburg,PL,54.0359,19.0266,57.87,80,76,8.03,broken clouds
291,Carnarvon,AU,-24.8667,113.6333,66.16,83,33,11.7,scattered clouds
292,Ulaangom,MN,49.9811,92.0667,49.33,68,14,4.38,few clouds
293,Taoudenni,ML,22.6783,-3.9836,102.45,8,24,17.02,few clouds
294,Hami,CN,42.8,93.45,75.76,19,4,15.88,clear sky
295,Villazon,BO,-22.0866,-65.5942,46.76,16,33,28.95,scattered clouds
296,Dukat,RU,62.55,155.55,66.22,49,88,8.52,overcast clouds
297,Uvat,RU,59.1433,68.8953,60.21,97,10,4.63,clear sky
298,Broken Hill,AU,-31.95,141.4333,40.48,77,0,5.53,clear sky
299,Krasnyy Kommunar,RU,51.9644,55.3668,77.11,53,0,8.95,clear sky
300,Mehamn,NO,71.0357,27.8492,53.55,100,75,5.75,light rain
301,Coquimbo,CL,-29.9533,-71.3436,51.53,100,100,13.8,overcast clouds
302,Haines Junction,CA,60.7522,-137.5108,53.55,66,98,5.75,overcast clouds
303,Karabash,RU,55.4808,60.2157,64.13,92,100,0.58,overcast clouds
304,Sabang,ID,5.8933,95.3214,82.54,75,74,16.31,broken clouds
305,Labuhan,ID,-6.8844,112.2051,76.35,91,67,7.81,broken clouds
306,Codrington,AU,-38.2667,141.9667,43.07,98,57,10.02,broken clouds
307,Brownsville,US,25.9018,-97.4975,94.08,55,40,17.27,scattered clouds
308,Saint Augustine,US,29.8947,-81.3145,90.09,69,100,5.37,overcast clouds
309,Sao Pedro Do Sul,BR,-29.6206,-54.1789,57.85,98,100,5.46,overcast clouds
310,Moose Factory,CA,51.2585,-80.6094,80.6,38,40,3.44,scattered clouds
311,Trinidad,BO,-14.8333,-64.9,87.78,58,75,13.8,broken clouds
312,Makakilo City,US,21.3469,-158.0858,82.72,71,75,13.8,broken clouds
313,Ostersund,SE,63.1792,14.6357,48.65,81,100,25.32,light rain
314,Srandakan,ID,-7.9386,110.2506,75.33,92,42,7.2,scattered clouds
315,Luanda,AO,-8.8368,13.2343,69.8,88,20,5.75,few clouds
316,Lavrentiya,RU,65.5833,-171.0,50.4,69,100,10.38,overcast clouds
317,Maldonado,UY,-34.6667,-54.9167,59.23,96,67,6.89,broken clouds
318,Florida,US,28.7505,-82.5001,91.08,82,0,4.61,clear sky
319,Bluff,NZ,-46.6,168.3333,38.8,80,100,16.13,light rain
320,Prachuap Khiri Khan,TH,12.2167,99.75,73.38,88,100,2.75,overcast clouds
321,Bambous Virieux,MU,-20.3428,57.7575,70.21,94,75,9.22,light rain
322,Yanam,IN,16.7333,82.2167,78.85,76,99,8.25,overcast clouds
323,Mercedes,AR,-34.6515,-59.4307,55.78,76,94,8.84,overcast clouds
324,Bereda,ES,43.2686,-7.5406,73.42,100,100,1.32,moderate rain
325,Lusambo,CD,-4.9667,23.45,75.61,47,68,1.39,broken clouds
326,Okhotsk,RU,59.3833,143.3,63.19,86,90,2.8,overcast clouds
327,Roald,NO,62.5833,6.1333,53.76,81,40,6.91,scattered clouds
328,Plouzane,FR,48.3833,-4.6167,60.85,85,0,8.05,clear sky
329,Abu Dhabi,AE,24.4667,54.3667,93.31,68,0,2.3,clear sky
330,Sylva,RU,58.0348,56.7635,65.57,97,99,3.83,overcast clouds
331,Ahipara,NZ,-35.1667,173.1667,56.59,79,100,7.74,overcast clouds
332,Lorengau,PG,-2.0226,147.2712,81.55,77,100,4.41,overcast clouds
333,Grand Bank,CA,47.0999,-55.765,66.2,72,100,6.91,overcast clouds
334,Hualmay,PE,-11.0964,-77.6139,63.5,76,46,14.47,scattered clouds
335,Lima,PE,-12.0432,-77.0282,61.05,72,75,14.97,broken clouds
336,Alice Springs,AU,-23.7,133.8833,26.15,80,0,0.0,clear sky
337,Mandera,KE,3.9366,41.867,79.52,65,99,20.67,overcast clouds
338,Vostok,RU,46.4856,135.8833,62.29,81,97,7.11,overcast clouds
339,Zhireken,RU,52.8249,117.3076,58.44,99,100,3.18,light rain
340,Bobon,PH,12.5246,124.5636,77.81,88,97,3.74,overcast clouds
341,Swan Hill,AU,-35.3378,143.5544,39.43,89,5,2.17,clear sky
342,Bom Jesus,BR,-9.0744,-44.3586,83.91,33,26,7.92,scattered clouds
343,Calvinia,ZA,-31.4707,19.776,48.97,78,0,4.27,clear sky
344,Jaciara,BR,-15.9653,-54.9683,78.94,28,100,3.04,overcast clouds
345,Rudnogorsk,RU,57.2639,103.7519,51.06,93,100,1.21,overcast clouds
346,Namatanai,PG,-3.6667,152.4333,80.76,79,95,7.0,overcast clouds
347,Domoni,KM,-12.2569,44.5319,74.91,73,9,10.92,clear sky
348,Grand Gaube,MU,-20.0064,57.6608,70.38,73,17,4.0,few clouds
349,Severodvinsk,RU,64.5635,39.8302,62.71,79,84,7.2,broken clouds
350,Hofn,IS,64.2539,-15.2082,47.97,85,57,4.5,broken clouds
351,San Carlos De Bariloche,AR,-41.1456,-71.3082,33.55,75,75,9.22,broken clouds
352,Kieta,PG,-6.2167,155.6333,81.37,74,96,4.45,overcast clouds
353,Kawalu,ID,-7.3817,108.2082,73.15,98,100,1.12,overcast clouds
354,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,70.88,88,92,2.62,overcast clouds
355,Rafaela,AR,-31.2503,-61.4867,65.98,44,22,8.03,few clouds
356,Belyy Yar,RU,53.6039,91.3903,51.69,79,90,2.24,overcast clouds
357,Kalmunai,LK,7.4167,81.8167,79.29,64,89,2.98,overcast clouds
358,Half Moon Bay,US,37.4636,-122.4286,88.05,70,75,19.57,haze
359,Conversion,PH,15.8984,121.1277,74.43,94,87,2.35,overcast clouds
360,Oktyabrskoye,RU,43.0645,44.7417,66.34,83,96,4.47,overcast clouds
361,Leningradskiy,RU,69.3833,178.4167,37.06,74,16,9.95,few clouds
362,Mandalgovi,MN,45.7625,106.2708,66.65,51,100,11.48,light rain
363,Ostrovnoy,RU,68.0531,39.5131,58.39,89,100,12.68,overcast clouds
364,Mitsamiouli,KM,-11.3847,43.2844,77.11,71,45,7.52,scattered clouds
365,Beringovskiy,RU,63.05,179.3167,46.67,98,100,11.5,light rain
366,Cherskiy,RU,68.75,161.3,50.54,51,76,0.92,broken clouds
367,Olavarria,AR,-36.8927,-60.3225,47.75,81,82,8.03,broken clouds
368,Cabo Frio,BR,-22.8794,-42.0186,71.64,88,0,16.11,clear sky
369,Minas,UY,-34.3759,-55.2377,57.0,92,89,11.65,overcast clouds
370,Nioro,GM,13.35,-15.75,81.91,77,100,9.8,overcast clouds
371,Tawau,MY,4.2498,117.8871,75.33,94,100,1.43,overcast clouds
372,Fairbanks,US,64.8378,-147.7164,68.59,38,0,9.22,smoke
373,Bubaque,GW,11.2833,-15.8333,80.56,81,100,13.56,overcast clouds
374,Bandarbeyla,SO,9.4942,50.8122,78.15,80,98,31.63,overcast clouds
375,Batemans Bay,AU,-35.7167,150.1833,41.9,72,0,5.46,clear sky
376,Nanchang,CN,28.6833,115.8833,83.28,75,100,5.99,overcast clouds
377,Lazaro Cardenas,MX,17.9583,-102.2,86.9,65,86,10.38,overcast clouds
378,Preobrazheniye,RU,42.9019,133.9064,63.3,94,100,22.26,moderate rain
379,Wanning,CN,18.8003,110.3967,81.21,90,99,9.64,overcast clouds
380,Asyut,EG,27.181,31.1837,82.58,31,1,19.1,clear sky
381,Rognan,NO,67.0953,15.3878,51.94,67,100,5.14,light rain
382,Terrace,CA,54.5163,-128.6035,62.51,72,100,5.75,light intensity shower rain
383,Isla Mujeres,MX,21.2311,-86.731,87.85,70,57,9.44,broken clouds
384,Sioux Lookout,CA,50.1001,-91.917,75.27,46,75,8.05,broken clouds
385,Aquiraz,BR,-3.9014,-38.3911,80.69,83,27,10.29,scattered clouds
386,Bilma,NE,18.6853,12.9164,92.21,20,8,5.64,clear sky
387,Cockburn Town,TC,21.4612,-71.1419,81.75,79,95,19.26,overcast clouds
388,Margate,GB,51.3813,1.3862,63.3,77,80,1.01,broken clouds
389,Atar,MR,20.5169,-13.0499,96.1,27,91,2.35,overcast clouds
390,Ajdabiya,LY,30.7554,20.2263,76.96,46,0,12.66,clear sky
391,Spring,US,30.0799,-95.4172,99.05,53,40,9.22,scattered clouds
392,Takahagi,JP,36.7167,140.7167,72.09,96,100,4.0,overcast clouds
393,Kerema,PG,-7.9631,145.7785,75.09,85,100,8.81,overcast clouds
394,Berdigestyakh,RU,62.0989,126.6992,66.54,93,9,3.42,clear sky
395,Tumut,AU,-35.3,148.2167,34.84,80,1,2.19,clear sky
396,Tezu,IN,27.9167,96.1667,78.46,81,44,4.68,scattered clouds
397,Laibin,CN,23.7,109.2667,78.49,92,83,2.77,broken clouds
398,Hot Springs,US,34.5037,-93.0552,97.2,45,20,8.05,few clouds
399,Kedrovyy,RU,56.1667,91.8167,39.61,91,73,3.22,broken clouds
400,Black River,JM,18.0264,-77.8487,83.19,70,34,1.52,moderate rain
401,Kaduqli,SD,11.0167,29.7167,71.15,96,100,5.1,heavy intensity rain
402,Abu Zabad,SD,12.35,29.25,75.81,77,100,9.22,light rain
403,Kamalapuram,IN,14.5833,78.65,78.93,65,100,19.17,overcast clouds
404,Micheweni,TZ,-4.9667,39.8333,74.52,86,44,14.81,light rain
405,Becicherecu Mic,RO,45.8292,21.0514,77.22,36,91,6.64,light rain
406,Pangody,RU,65.85,74.4859,53.83,61,11,7.7,few clouds
407,Luderitz,NA,-26.6481,15.1594,64.29,43,0,8.39,clear sky
408,Bucerias,MX,20.75,-105.3333,88.99,74,40,12.66,scattered clouds
409,El Bosque,MX,17.0667,-92.7333,65.8,93,100,2.19,overcast clouds
410,Santa Cruz De Tenerife,ES,28.4682,-16.2546,79.59,88,75,20.71,broken clouds
411,Mbandaka,CD,0.0487,18.2603,74.68,77,62,3.47,broken clouds
412,Havoysund,NO,70.9963,24.6622,53.83,99,100,12.95,light rain
413,Danville,US,36.586,-79.395,84.87,59,0,4.0,clear sky
414,Hukuntsi,BW,-24.0,21.75,58.23,30,0,6.73,clear sky
415,Garden City,US,42.3256,-83.331,84.45,35,40,3.44,scattered clouds
416,Hotaka,JP,36.3396,137.8825,73.44,85,100,2.46,light rain
417,Parambu,BR,-6.2111,-40.6944,75.15,41,1,3.44,clear sky
418,Natitingou,BJ,10.3042,1.3796,73.72,85,30,5.14,scattered clouds
419,Russell,US,32.3502,-85.1999,85.15,62,0,0.0,clear sky
420,Senanga,ZM,-16.1167,23.2667,60.94,38,51,6.42,broken clouds
421,Hanyang,CN,32.1371,105.5126,73.0,94,98,2.3,overcast clouds
422,Biak,ID,-0.9131,122.8766,73.0,93,100,2.93,overcast clouds
423,Arman,RU,59.7,150.1667,73.02,66,94,3.02,overcast clouds
424,Namibe,AO,-15.1961,12.1522,65.39,85,74,3.51,broken clouds
425,Arlit,NE,18.7369,7.3853,94.39,13,10,8.39,clear sky
426,Chontalpa,MX,17.7,-93.5167,83.52,77,100,6.93,overcast clouds
427,Jurm,AF,36.8648,70.8342,64.56,42,0,0.34,clear sky
428,Dubuque,US,42.4833,-90.8668,81.52,53,75,11.5,broken clouds
429,Calama,CL,-22.4667,-68.9333,57.69,14,0,26.46,clear sky
430,Nokaneng,BW,-19.6667,22.2667,56.95,37,0,7.43,clear sky
431,Whyalla,AU,-33.0333,137.5833,46.87,69,0,11.83,clear sky
432,High Level,CA,58.5169,-117.136,75.31,35,40,8.05,scattered clouds
433,Uray,RU,60.1247,64.7758,67.51,77,65,5.57,broken clouds
434,Christchurch,NZ,-43.5333,172.6333,42.33,87,40,9.22,scattered clouds
435,Katakwi,UG,1.8911,33.9661,68.81,62,76,6.08,broken clouds
436,Mul,IN,20.0667,79.6667,75.88,91,100,10.58,overcast clouds
437,Kijang,KR,35.2442,129.2139,74.93,86,61,3.27,broken clouds
438,Labelle,US,26.7617,-81.4384,78.85,60,57,7.96,moderate rain
439,Issenye,TZ,-2.0,34.3333,70.16,52,80,4.76,broken clouds
440,Baturaja,ID,-4.1333,104.1667,72.79,99,77,2.51,broken clouds
441,Anadyr,RU,64.75,177.4833,57.7,71,40,6.71,scattered clouds
442,Zeya,RU,53.75,127.2667,69.51,74,92,3.29,overcast clouds
443,Bambanglipuro,ID,-7.95,110.2833,75.18,92,43,7.14,scattered clouds
444,Kenai,US,60.5544,-151.2583,60.89,86,100,6.91,overcast clouds
445,Mamakan,RU,57.8161,114.0028,64.87,89,42,2.3,scattered clouds
446,Samarai,PG,-10.6167,150.6667,76.1,72,100,19.82,overcast clouds
447,Faya,SA,18.3851,42.4509,68.11,55,99,5.12,overcast clouds
448,Vanavara,RU,60.34,102.2797,51.4,90,38,0.69,scattered clouds
449,Manta,EC,-0.95,-80.7333,80.38,65,75,12.66,broken clouds
450,Svetlaya,RU,46.5389,138.3297,58.5,97,100,12.71,overcast clouds
451,Muscat,OM,23.6139,58.5922,90.14,67,43,1.05,scattered clouds
452,Dera Bugti,PK,29.0307,69.151,83.08,70,84,5.61,broken clouds
453,Mount Isa,AU,-20.7333,139.5,42.57,56,9,8.05,clear sky
454,Huarmey,PE,-10.0681,-78.1522,64.65,76,13,13.4,few clouds
455,Thabazimbi,ZA,-24.5917,27.4116,56.23,28,0,3.11,clear sky
456,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,73,20,17.27,few clouds
457,Pore,CO,5.7272,-71.9947,79.38,84,89,5.26,overcast clouds
458,Zyryanka,RU,65.75,150.85,62.2,58,99,6.35,overcast clouds
459,Vardo,NO,70.3705,31.1107,51.78,100,100,3.44,overcast clouds
460,Thunder Bay,CA,48.4001,-89.3168,75.18,33,40,13.8,scattered clouds
461,Havelock,US,34.8791,-76.9013,85.98,89,75,5.75,thunderstorm with light rain
462,Ileana,RO,44.5167,26.6667,76.15,33,95,4.47,overcast clouds
463,Kuching,MY,1.55,110.3333,75.42,94,20,2.3,few clouds
464,Lakatoro,VU,-16.0999,167.4164,79.88,76,15,4.63,few clouds
