City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
465,Yekaterinoslavka,RU,50.3734,129.1139,68.13,93,26,7.02,scattered clouds
466,Padina,RS,45.1181,20.7272,78.66,35,87,6.51,overcast clouds
467,Yulara,AU,-25.2406,130.9889,41.18,48,0,7.43,clear sky
468,Farkhor,TJ,37.4922,69.4036,78.58,21,0,4.43,clear sky
469,Kibre Mengist,ET,5.8833,38.9833,59.56,89,100,2.24,light rain
470,Lengshuitan,CN,26.4111,111.5956,78.33,83,100,4.36,overcast clouds
471,Aketi,CD,2.7388,23.7833,70.03,98,100,1.5,overcast clouds
472,Yar-Sale,RU,66.8333,70.8333,56.57,62,100,8.3,overcast clouds
473,Lagunas,PE,-5.2269,-75.6753,81.88,71,79,2.77,broken clouds
474,Filadelfia,US,39.9523,-75.1638,89.94,47,100,8.05,overcast clouds
475,Ouegoa,NC,-20.35,164.4333,70.25,55,1,11.86,clear sky
476,Kinablangan,PH,7.6947,126.5503,78.48,83,99,3.02,overcast clouds
477,Iquitos,PE,-3.7481,-73.2472,87.84,62,40,5.75,scattered clouds
478,Ilinskiy,RU,55.619,38.1182,62.31,88,0,8.99,clear sky
479,Kreminna,UA,49.0495,38.2179,58.64,80,34,6.67,scattered clouds
480,Constitucion,CL,-35.3333,-72.4167,48.56,81,80,11.72,broken clouds
481,Fortuna,US,40.5982,-124.1573,63.86,82,75,8.52,broken clouds
482,Pallasovka,RU,50.05,46.8833,64.9,66,5,11.86,clear sky
483,Taltal,CL,-25.4,-70.4833,56.73,66,75,4.0,broken clouds
484,Beidao,CN,34.5686,105.8933,71.94,92,70,3.11,broken clouds
485,Chincha Alta,PE,-13.4099,-76.1323,64.99,67,91,4.25,overcast clouds
486,Jawhar,SO,2.7809,45.5005,75.2,80,10,14.0,clear sky
487,Prince Rupert,CA,54.3161,-130.3201,57.29,87,100,28.77,overcast clouds
488,Blacklick Estates,US,39.9051,-82.8643,83.39,56,75,4.61,broken clouds
489,Sungaipenuh,ID,-2.0833,101.3833,65.08,98,100,1.99,moderate rain
490,Klaeng,TH,12.7797,101.6483,81.0,100,74,2.04,moderate rain
491,Diapaga,BF,12.0708,1.7889,82.9,62,5,9.71,clear sky
492,Neiafu,TO,-18.65,-173.9833,79.48,78,40,10.36,light intensity shower rain
493,Nara,JP,34.6851,135.8049,77.5,78,95,0.78,light rain
494,Udachnyy,RU,66.4167,112.4,53.46,76,100,11.34,overcast clouds
495,Tabuk,PH,17.4189,121.4443,74.3,95,100,3.62,overcast clouds
496,Alofi,NU,-19.0595,-169.9187,80.49,69,75,14.97,broken clouds
497,Pahrump,US,36.2083,-115.9839,105.85,20,100,11.18,overcast clouds
498,Tema,GH,5.667,-0.0166,75.54,86,73,10.31,broken clouds
499,Amahai,ID,-3.3333,128.9167,77.14,88,100,11.48,overcast clouds
500,Asau,RO,46.4333,26.4,63.52,66,55,5.39,broken clouds
501,San Juan,AR,-31.5375,-68.5364,51.3,38,78,15.05,broken clouds
502,Palencia,ES,42.4167,-4.5,81.1,31,30,13.58,scattered clouds
503,The Valley,AI,18.217,-63.0578,83.82,81,25,22.03,scattered clouds
504,Canta,TR,41.1181,28.0803,66.67,77,0,8.05,clear sky
505,Bairnsdale,AU,-37.8333,147.6167,45.05,84,9,5.37,clear sky
506,Sorland,NO,67.667,12.6934,49.86,89,100,19.13,overcast clouds
507,Malkangiri,IN,18.35,81.9,73.56,93,100,7.92,overcast clouds
508,Bitung,ID,1.4451,125.1824,76.05,92,100,6.85,overcast clouds
509,Pundaguitan,PH,6.3711,126.1689,81.59,76,40,2.1,scattered clouds
510,Bermeo,ES,43.4209,-2.7215,76.48,79,26,0.92,scattered clouds
511,Livingston,GB,55.9029,-3.5226,56.59,78,0,8.05,clear sky
512,Narasannapeta,IN,18.4167,84.05,78.57,81,68,6.89,broken clouds
513,Athabasca,CA,54.7169,-113.2854,75.61,56,97,8.21,overcast clouds
514,Mumford,GH,5.2618,-0.759,74.7,90,35,11.05,scattered clouds
515,Dunedin,NZ,-45.8742,170.5036,43.81,79,100,8.01,overcast clouds
516,Orlik,RU,52.5178,99.825,48.22,95,100,0.45,light rain
517,Calbuco,CL,-41.768,-73.1273,45.61,71,47,6.73,scattered clouds
518,Altamira,BR,-3.2033,-52.2064,76.35,85,100,2.84,overcast clouds
519,Harper,LR,4.375,-7.7169,75.07,81,76,8.52,broken clouds
520,Ubinskoye,RU,55.3068,79.6802,53.67,94,100,13.76,moderate rain
521,Lengshuijiang,CN,27.6881,111.4294,78.44,84,72,3.22,broken clouds
522,Bedele,ET,8.456,36.353,56.21,98,100,1.92,light rain
523,Mosjoen,NO,65.836,13.1908,50.52,87,20,5.99,light rain
524,Mae Sai,TH,20.4335,99.8762,72.7,99,92,1.41,overcast clouds
525,Safford,US,32.834,-109.7076,103.12,21,0,12.66,clear sky
526,Robertson,US,36.5167,-86.8667,93.36,43,75,3.44,broken clouds
527,Taiyuan,CN,37.8694,112.5603,75.06,83,0,0.0,clear sky
528,Tecoanapa,MX,16.5167,-98.75,85.44,65,97,9.13,overcast clouds
529,Mahanje,TZ,-9.9333,35.3333,56.5,90,9,2.68,clear sky
530,Sibu,MY,2.3,111.8167,71.91,94,40,3.44,scattered clouds
531,Balad,IQ,34.0164,44.1453,91.96,19,0,12.93,clear sky
532,Mezen,RU,65.8522,44.24,60.62,83,99,4.18,overcast clouds
533,Grindavik,IS,63.8424,-22.4338,51.75,76,75,6.91,broken clouds
534,Omsukchan,RU,62.5333,155.8,67.71,50,85,7.4,overcast clouds
535,Idrinskoye,RU,54.3708,92.1358,46.78,88,21,2.44,few clouds
536,Mingaora,PK,34.7758,72.3625,72.81,77,29,3.85,scattered clouds
537,Churapcha,RU,62.0025,132.4325,69.66,84,48,5.35,scattered clouds
538,Necochea,AR,-38.5473,-58.7368,50.47,93,100,14.12,light rain
539,Beyneu,KZ,45.3167,55.2,86.9,18,67,12.82,broken clouds
540,Birao,CF,10.2849,22.7882,73.27,78,81,4.16,broken clouds
541,Wanxian,CN,30.8039,108.3897,80.46,81,75,2.33,broken clouds
542,Luena,AO,-11.7833,19.9167,53.78,49,2,4.63,clear sky
543,Clarence Town,AU,-32.5833,151.7833,50.86,92,5,3.87,clear sky
544,Griffith,US,41.5284,-87.4237,83.14,66,40,9.22,scattered clouds
545,Beloha,MG,-25.1667,45.05,62.13,78,0,3.62,clear sky
546,Nova Olinda Do Norte,BR,-3.8881,-59.0942,83.26,62,75,2.91,broken clouds
547,Meulaboh,ID,4.1363,96.1285,75.34,89,79,5.06,broken clouds
548,Geraldton,AU,-28.7667,114.6,52.21,93,40,3.44,scattered clouds
549,Muswellbrook,AU,-32.2667,150.9,40.33,90,0,2.28,clear sky
550,Ilhabela,BR,-23.7781,-45.3581,69.53,94,40,9.13,scattered clouds
551,Choya,RU,52.0108,86.5467,47.46,86,93,3.65,overcast clouds
552,Marystown,CA,47.1666,-55.1483,63.43,72,100,5.03,overcast clouds
553,Narragansett,US,41.4501,-71.4495,82.47,81,0,4.61,clear sky
554,Daphne,US,30.6035,-87.9036,90.36,58,99,4.61,moderate rain
555,Egvekinot,RU,66.3167,-179.1667,46.56,58,100,7.11,overcast clouds
556,Medicine Hat,CA,50.0501,-110.6683,85.84,41,20,6.91,few clouds
557,Umm Lajj,SA,25.0213,37.2685,84.15,72,45,6.02,scattered clouds
558,Malibu,US,34.005,-118.8101,95.5,72,36,7.38,scattered clouds
559,Amarante Do Maranhao,BR,-5.5667,-46.7422,82.29,55,84,4.52,broken clouds
560,Jalu,LY,29.0331,21.5482,77.43,49,0,15.84,clear sky
561,Sijunjung,ID,-0.6876,100.9537,71.4,98,100,2.75,overcast clouds
562,Salinopolis,BR,-0.6136,-47.3561,78.62,87,61,11.7,broken clouds
563,Kushima,JP,31.4583,131.2333,81.59,83,93,7.9,light rain
564,Ust-Maya,RU,60.4167,134.5333,74.97,65,45,1.9,scattered clouds
565,Kirovskiy,RU,45.0917,133.5136,62.58,97,100,5.48,overcast clouds
566,Shimorskoye,RU,55.3244,42.0267,56.52,97,100,6.78,light rain
567,Aklavik,CA,68.2191,-135.0107,44.6,76,100,12.66,light rain
568,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,75,5.75,broken clouds
569,Tateyama,JP,34.9833,139.8667,77.09,89,71,5.21,light rain
570,Le Port,RE,-20.9373,55.2919,67.24,70,64,5.12,light rain
571,Mukhen,RU,48.1,136.1,71.6,79,100,2.77,overcast clouds
572,Rock Springs,US,41.5875,-109.2029,90.84,18,20,14.97,few clouds
573,Petrozavodsk,RU,61.7849,34.3469,60.26,87,89,0.0,overcast clouds
574,Cordoba,AR,-31.4135,-64.1811,61.75,44,0,13.8,clear sky
575,Eyl,SO,7.9803,49.8164,79.16,73,95,24.61,overcast clouds
576,Ingham,US,42.6,-84.3833,81.91,46,100,9.22,overcast clouds
577,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,89.85,33,80,16.53,broken clouds
578,San Matias,BO,-16.3667,-58.4,83.19,26,49,4.92,scattered clouds
579,Ladybrand,ZA,-29.1945,27.4574,43.16,38,0,2.19,clear sky
580,Sidney,AU,-33.8679,151.2073,46.71,80,20,8.05,few clouds
581,Pali,IN,25.7667,73.3333,84.54,74,79,6.31,broken clouds
582,Rovaniemi,FI,66.5,25.7167,60.21,88,0,5.75,clear sky
583,Pangani,TZ,-5.4333,38.9667,72.23,85,69,10.33,broken clouds
584,Elko,US,41.0002,-115.5012,98.62,9,33,7.0,scattered clouds
585,Coihaique,CL,-45.5752,-72.0662,34.41,80,100,3.44,overcast clouds
586,Chernyshevskiy,RU,63.0128,112.4714,55.76,94,100,2.73,light rain
587,Marzuq,YE,14.4,46.4667,77.02,60,100,2.93,light rain
588,Forio,IT,40.7342,13.8646,77.52,74,0,8.75,clear sky
589,Kalabo,ZM,-14.97,22.6814,56.77,48,0,5.99,clear sky
590,Kakonko,TZ,-3.2828,30.9642,65.62,44,6,1.9,clear sky
591,Inverell,AU,-29.7833,151.1167,41.16,88,0,1.99,clear sky
592,Qianan,CN,44.9932,124.0581,65.53,97,98,11.65,overcast clouds
593,Guilin,CN,25.2819,110.2864,77.11,87,78,1.05,broken clouds
594,Dingli,MT,35.8614,14.3822,76.82,64,0,3.44,clear sky
595,Wajima,JP,37.4,136.9,76.44,88,85,16.75,moderate rain
596,Kazanskaya,RU,45.4106,40.4361,61.12,71,0,5.57,clear sky
597,Mongu,ZM,-15.2484,23.1274,57.06,49,27,6.31,scattered clouds
598,Sakakah,SA,29.9697,40.2064,89.17,18,0,12.77,clear sky
599,Gandorhun,SL,7.5,-11.8333,72.95,98,100,3.11,light rain
600,Pochutla,MX,15.7432,-96.4661,85.82,70,99,10.42,overcast clouds
601,Kapit,MY,2.0167,112.9333,73.6,92,100,0.89,overcast clouds
602,San Remo,IT,43.8182,7.7612,80.31,82,1,1.01,clear sky
603,Yorkton,CA,51.2167,-102.4677,76.84,57,40,6.91,scattered clouds
604,Santa Maria,BR,-29.6842,-53.8069,58.3,100,100,11.5,mist
605,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,93,92,8.99,overcast clouds
606,Port-Gentil,GA,-0.7193,8.7815,73.36,88,20,10.36,few clouds
607,Xiongzhou,CN,25.1167,114.3,77.0,88,77,3.76,broken clouds
608,Guarapari,BR,-20.6667,-40.4975,68.9,89,4,6.85,clear sky
609,George Town,MY,5.4112,100.3354,79.9,92,20,2.3,few clouds
610,Thinadhoo,MV,0.5333,72.9333,82.72,76,67,11.07,broken clouds
611,San Felipe,VE,10.3399,-68.7425,78.85,72,27,7.9,scattered clouds
612,Cambridge,CA,43.3601,-80.3127,81.14,37,75,8.05,broken clouds
613,Altay,CN,47.8667,88.1167,52.48,50,0,5.01,clear sky
614,Kloulklubed,PW,7.0419,134.2556,73.9,74,73,6.55,broken clouds
615,Shelopugino,RU,51.6514,117.5599,58.87,99,100,2.57,overcast clouds
616,Zhaotong,CN,27.3167,103.7167,62.47,90,100,3.85,overcast clouds
617,Abbeville,FR,50.1,1.8333,63.48,76,2,7.96,clear sky
618,Koshurnikovo,RU,54.1667,93.3,41.7,95,15,2.1,few clouds
619,Taitung,TW,22.7583,121.1444,81.5,81,100,5.41,overcast clouds
620,Hellin,ES,38.5106,-1.701,78.76,35,0,4.76,clear sky
621,Husavik,IS,66.0449,-17.3389,47.95,83,27,2.84,scattered clouds
622,Leshukonskoye,RU,64.8989,45.7622,61.41,91,83,3.38,broken clouds
623,Manggar,ID,-2.8833,108.2667,81.27,79,89,7.78,overcast clouds
624,Rawah,IQ,34.4816,41.9093,89.82,21,0,14.12,clear sky
625,Nanzhang,CN,31.7765,111.8386,80.47,90,100,1.52,light rain
626,Mabaruma,GY,8.2,-59.7833,78.21,83,49,4.21,scattered clouds
627,Kruisfontein,ZA,-34.0033,24.7314,51.76,90,40,5.48,scattered clouds
628,Puerto Ayacucho,VE,5.6639,-67.6236,79.75,87,67,5.82,broken clouds
629,Lugovoy,KZ,42.9472,72.7644,65.91,35,0,3.96,clear sky
630,Ballina,AU,-28.8667,153.5667,53.02,79,92,11.54,overcast clouds
631,Richards Bay,ZA,-28.783,32.0377,63.03,75,14,6.33,few clouds
632,Yenagoa,NG,4.9247,6.2642,74.03,93,76,3.85,broken clouds
633,Winnemucca,US,40.973,-117.7357,98.65,8,0,8.05,clear sky
634,Ardakan,IR,32.31,54.0175,81.93,16,0,5.46,clear sky
635,Talnakh,RU,69.4865,88.3972,47.21,71,99,1.92,overcast clouds
636,Bonavista,CA,48.6499,-53.1147,54.41,78,93,12.62,overcast clouds
637,Charlestown,AU,-32.95,151.6667,50.74,79,4,5.01,clear sky
638,Atasu,KZ,48.6814,71.6433,69.75,28,0,4.0,clear sky
639,Ponca City,US,36.707,-97.0856,104.02,19,0,10.36,clear sky
640,Bairiki,KI,1.3292,172.9752,84.2,79,40,14.97,scattered clouds
641,Acapulco,MX,16.8634,-99.8901,85.82,74,75,3.44,broken clouds
642,Souillac,MU,-20.5167,57.5167,66.58,94,75,9.22,broken clouds
643,Pemangkat,ID,1.1667,108.9667,77.05,84,98,4.07,overcast clouds
644,Chara,RU,56.9064,118.2631,66.56,77,100,0.51,overcast clouds
645,Saint-Augustin,CA,51.226,-58.6502,67.08,54,75,9.28,broken clouds
646,Suntar,RU,62.1444,117.6319,67.44,79,41,4.05,scattered clouds
647,Mana,GF,5.6592,-53.7767,77.7,89,64,7.29,broken clouds
648,Vylkove,UA,45.4021,29.586,69.1,73,25,8.7,scattered clouds
649,Touros,BR,-5.1989,-35.4608,76.78,78,13,15.1,few clouds
650,Cheremukhovo,RU,60.3484,59.9851,64.94,86,100,1.99,overcast clouds
651,Cochrane,CA,51.1834,-114.4687,82.62,40,0,6.58,clear sky
652,Port Augusta,AU,-32.5,137.7667,42.42,75,0,7.54,clear sky
653,Ancud,CL,-41.8697,-73.8203,40.69,82,29,5.26,scattered clouds
654,Askiz,RU,53.1319,90.5264,47.05,84,63,5.01,broken clouds
655,Suksun,RU,57.1431,57.3949,62.92,93,97,6.11,overcast clouds
656,Chapais,CA,49.7834,-74.8492,73.18,35,70,4.92,broken clouds
657,Tromso,NO,69.6496,18.957,52.38,93,75,3.44,broken clouds
658,Kungurtug,RU,50.5994,97.5228,47.75,97,100,3.78,overcast clouds
659,Adjumani,UG,3.3779,31.7909,69.49,71,92,2.93,overcast clouds
660,Cheremshan,RU,54.6667,51.5,66.96,87,100,15.64,light rain
661,Port Hardy,CA,50.6996,-127.4199,59.18,82,100,6.91,overcast clouds
662,Maniitsoq,GL,65.4167,-52.9,46.4,74,17,8.93,few clouds
663,Vanimo,PG,-2.6741,141.3028,78.35,86,100,2.21,overcast clouds
664,Shelburne,CA,44.0787,-80.2041,73.11,46,52,7.09,broken clouds
665,Lekoni,GA,-1.5843,14.2591,84.0,39,74,6.4,broken clouds
666,Svobodnyy,RU,51.4,128.1333,70.12,83,60,4.63,broken clouds
667,Mahanoro,MG,-19.9,48.8,63.75,89,11,5.03,few clouds
668,West Bay,KY,19.3667,-81.4167,86.05,81,75,4.61,tornado
669,Cap Malheureux,MU,-19.9842,57.6142,70.47,74,12,5.01,few clouds
670,Panorama,GR,40.5878,23.0315,77.13,41,0,1.99,clear sky
671,Immokalee,US,26.4187,-81.4173,78.78,92,0,6.91,light rain
672,Nichinan,JP,31.6,131.3667,74.88,83,89,9.01,heavy intensity rain
673,Vuktyl,RU,63.8567,57.3094,65.89,93,100,6.15,overcast clouds
674,Pedernales,DO,18.0384,-71.744,84.24,68,100,6.11,overcast clouds
675,Pimenteiras,BR,-6.2453,-41.4192,80.1,36,20,4.81,few clouds
676,Castelldefels,ES,41.2779,1.9703,85.96,59,0,9.22,clear sky
677,Banda Aceh,ID,5.5577,95.3222,79.5,77,57,9.64,broken clouds
678,Aberdeen,GB,57.1437,-2.0981,57.69,82,89,5.75,overcast clouds
679,Sibolga,ID,1.7427,98.7792,77.16,92,100,2.51,overcast clouds
680,Eirunepe,BR,-6.6603,-69.8736,81.77,73,85,2.06,overcast clouds
681,Ontario,US,34.0633,-117.6509,102.99,44,20,16.11,few clouds
682,Urdoma,RU,61.7533,48.5442,61.83,97,99,3.89,overcast clouds
683,Bonanza,NI,14.0289,-84.591,81.77,71,97,3.53,overcast clouds
684,Bismarck,US,46.8083,-100.7837,90.64,54,0,10.36,clear sky
685,Katastarion,GR,37.8333,20.7667,75.09,53,0,9.1,clear sky
686,Aplahoue,BJ,6.9333,1.6833,73.0,92,94,6.89,overcast clouds
687,Sidi Ali,DZ,36.0998,0.4206,76.91,56,0,7.31,clear sky
688,Naryan-Mar,RU,67.6713,53.087,68.43,75,83,6.11,broken clouds
689,Bembereke,BJ,10.2283,2.6634,75.72,76,68,7.87,broken clouds
690,Maniwaki,CA,46.3834,-75.966,71.98,49,56,3.44,broken clouds
691,Nedjo,ET,9.5046,35.5019,55.92,98,97,1.41,overcast clouds
692,Mayumba,GA,-3.432,10.6554,69.51,93,3,6.02,clear sky
693,Ambulu,ID,-8.345,113.6058,74.25,90,79,4.41,broken clouds
694,Camacari,BR,-12.6975,-38.3242,78.57,80,2,5.14,clear sky
695,Asosa,ET,10.0667,34.5333,58.1,94,98,1.99,overcast clouds
696,Long Beach,US,33.767,-118.1892,89.31,72,0,14.97,clear sky
697,Desbiens,CA,48.4178,-71.9495,72.25,57,92,6.2,overcast clouds
698,Poum,NC,-20.2333,164.0167,71.15,55,6,17.81,clear sky
699,Phangnga,TH,8.4509,98.5298,82.44,96,89,3.62,overcast clouds
