City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,San Quintin,MX,2022-07-14 15:56:32,30.4833,-115.95,69.37,74,79,7.72
1,Naryan-Mar,RU,2022-07-14 15:57:53,67.6713,53.087,79.34,57,8,8.77
2,Rikitea,PF,2022-07-14 15:57:54,-23.1203,-134.9692,65.77,88,100,6.62
3,Evensk,RU,2022-07-14 15:57:54,61.95,159.2333,62.28,71,19,11.86
4,Butaritari,KI,2022-07-14 15:54:25,3.0707,172.7902,81.36,81,69,17.4
5,Cayenne,GF,2022-07-14 15:54:20,4.9333,-52.3333,86.04,1,75,6.91
6,Dingle,PH,2022-07-14 15:57:55,10.9995,122.6711,76.14,92,44,1.68
7,Kamenka,RU,2022-07-14 15:57:55,51.3223,42.7678,60.94,82,98,4.61
8,Punta Arenas,CL,2022-07-14 15:57:56,-53.15,-70.9167,33.91,93,75,5.75
9,Vaini,TO,2022-07-14 15:57:56,-21.2,-175.2,75.36,100,2,9.22
10,Pemangkat,ID,2022-07-14 15:57:57,1.1667,108.9667,79.57,76,88,3.36
11,Pamanukan,ID,2022-07-14 15:57:57,-6.2842,107.8106,77.0,90,83,7.87
12,Staryy Nadym,RU,2022-07-14 15:57:57,65.6118,72.6842,65.41,57,94,8.88
13,Clyde River,CA,2022-07-14 15:57:58,70.4692,-68.5914,44.83,76,0,8.05
14,Kapaa,US,2022-07-14 15:57:58,22.0752,-159.319,77.32,88,40,16.11
15,Cape Town,ZA,2022-07-14 15:57:59,-33.9258,18.4232,61.21,76,75,5.75
16,Busselton,AU,2022-07-14 15:57:59,-33.65,115.3333,59.63,73,83,20.85
17,Khatanga,RU,2022-07-14 15:55:43,71.9667,102.5,42.6,91,100,4.7
18,Kodiak,US,2022-07-14 15:57:54,57.79,-152.4072,54.34,86,100,3.85
19,Tiksi,RU,2022-07-14 15:58:00,71.6872,128.8694,41.32,90,88,3.49
20,Bathsheba,BB,2022-07-14 15:58:00,13.2167,-59.5167,87.04,81,75,16.11
21,Walvis Bay,NA,2022-07-14 15:58:01,-22.9575,14.5053,60.1,57,1,14.54
22,Leningradskiy,RU,2022-07-14 15:57:05,69.3833,178.4167,33.69,83,100,10.27
23,Tasiilaq,GL,2022-07-14 15:58:01,65.6145,-37.6368,41.79,70,42,5.64
24,Blackwater,AU,2022-07-14 15:58:02,-23.5833,148.8833,46.31,63,0,7.78
25,Hithadhoo,MV,2022-07-14 15:56:48,-0.6,73.0833,83.62,74,100,15.19
26,Albany,US,2022-07-14 15:54:23,42.6001,-73.9662,78.58,62,6,6.35
27,Goderich,CA,2022-07-14 15:58:03,43.7501,-81.7165,68.92,77,2,5.75
28,Korla,CN,2022-07-14 15:58:03,41.7597,86.1469,78.35,34,81,8.93
29,Barrow,US,2022-07-14 15:58:04,71.2906,-156.7887,33.82,80,100,8.05
30,Laguna,US,2022-07-14 15:54:12,38.421,-121.4238,82.09,68,0,3.0
31,New Norfolk,AU,2022-07-14 15:54:26,-42.7826,147.0587,45.72,90,41,2.33
32,Mataura,NZ,2022-07-14 15:54:34,-46.1927,168.8643,35.47,98,97,1.7
33,Guilin,CN,2022-07-14 15:58:05,25.2819,110.2864,80.71,81,100,0.36
34,Touros,BR,2022-07-14 15:58:05,-5.1989,-35.4608,80.01,78,40,16.8
35,Hilo,US,2022-07-14 15:55:38,19.7297,-155.09,73.62,94,31,4.0
36,Fort Smith,US,2022-07-14 15:54:04,35.3859,-94.3986,92.37,59,0,5.01
37,Grande Prairie,CA,2022-07-14 15:55:01,55.1667,-118.8027,55.58,71,75,6.91
38,Avarua,CK,2022-07-14 15:58:06,-21.2078,-159.775,73.45,68,100,6.91
39,Kruisfontein,ZA,2022-07-14 15:58:07,-34.0033,24.7314,55.89,85,26,11.03
40,Saint-Joseph,RE,2022-07-14 15:58:07,-21.3667,55.6167,70.18,79,56,10.27
41,Santa Maria,BR,2022-07-14 15:56:28,-29.6842,-53.8069,54.7,100,75,8.05
42,Dikson,RU,2022-07-14 15:58:08,73.5069,80.5464,42.28,75,9,12.39
43,Aswan,EG,2022-07-14 15:58:09,24.0934,32.907,105.1,14,0,12.66
44,Hobart,AU,2022-07-14 15:54:30,-42.8794,147.3294,46.06,96,75,4.61
45,Lata,PT,2022-07-14 15:58:09,40.1629,-8.3327,93.49,39,67,9.6
46,Bethel,US,2022-07-14 15:58:10,41.3712,-73.414,83.73,71,3,4.32
47,Tieli,CN,2022-07-14 15:59:10,46.95,128.05,68.31,79,100,10.83
48,Jamestown,US,2022-07-14 15:59:11,42.097,-79.2353,74.95,61,3,4.0
49,Port Macquarie,AU,2022-07-14 15:59:11,-31.4333,152.9167,50.9,85,57,12.8
50,Provideniya,RU,2022-07-14 15:59:12,64.3833,-173.3,51.58,61,100,6.13
51,Atuona,PF,2022-07-14 15:55:47,-9.8,-139.0333,77.54,68,27,17.13
52,Carnarvon,AU,2022-07-14 15:59:12,-24.8667,113.6333,67.93,82,6,10.67
53,Victoria,HK,2022-07-14 15:57:47,22.2855,114.1577,87.19,81,99,5.01
54,Bredasdorp,ZA,2022-07-14 15:57:54,-34.5322,20.0403,53.58,80,71,5.7
55,Atar,MR,2022-07-14 15:59:13,20.5169,-13.0499,107.74,17,20,9.69
56,Georgetown,MY,2022-07-14 15:54:22,5.4112,100.3354,83.89,90,20,0.0
57,Paidha,UG,2022-07-14 15:59:14,2.4167,30.9855,72.34,45,65,3.22
58,Tual,ID,2022-07-14 15:59:14,-5.6667,132.75,78.26,81,100,21.21
59,El Alto,PE,2022-07-14 15:59:15,-4.2714,-81.2147,65.86,60,30,12.84
60,Ushuaia,AR,2022-07-14 15:57:26,-54.8,-68.3,31.62,80,20,3.44
61,Beloha,MG,2022-07-14 15:59:15,-25.1667,45.05,66.02,77,0,5.68
62,Luohe,CN,2022-07-14 15:59:16,33.5717,114.0353,82.24,88,99,6.82
63,Polignano A Mare,IT,2022-07-14 15:59:16,40.9959,17.2159,87.67,51,0,7.49
64,Iqaluit,CA,2022-07-14 15:58:10,63.7506,-68.5145,46.13,81,40,5.75
65,Arraial Do Cabo,BR,2022-07-14 15:55:33,-22.9661,-42.0278,78.76,73,40,14.97
66,San-Pedro,CI,2022-07-14 15:59:17,4.7485,-6.6363,77.4,79,100,9.22
67,Talnakh,RU,2022-07-14 15:59:18,69.4865,88.3972,58.21,63,100,3.42
68,Ilulissat,GL,2022-07-14 15:59:18,69.2167,-51.1,44.2,53,5,8.37
69,Havre-Saint-Pierre,CA,2022-07-14 15:59:18,50.2334,-63.5986,66.56,59,0,10.36
70,Candelaria,PH,2022-07-14 15:59:19,13.9311,121.4233,78.39,94,58,1.7
71,Sao Filipe,CV,2022-07-14 15:59:19,14.8961,-24.4956,76.46,72,16,14.81
72,Richards Bay,ZA,2022-07-14 15:59:20,-28.783,32.0377,68.05,62,0,10.85
73,Lavrentiya,RU,2022-07-14 15:59:20,65.5833,-171.0,48.34,70,100,4.99
74,Lompoc,US,2022-07-14 15:59:21,34.6391,-120.4579,63.93,73,91,3.0
75,Airai,TL,2022-07-14 15:59:21,-8.9266,125.4092,54.36,89,51,2.71
76,Buraydah,SA,2022-07-14 15:59:22,26.326,43.975,108.05,10,71,10.13
77,East London,ZA,2022-07-14 15:59:23,-33.0153,27.9116,63.54,63,0,13.8
78,Tautira,PF,2022-07-14 15:59:23,-17.7333,-149.15,75.7,62,97,21.23
79,Rocha,UY,2022-07-14 15:59:23,-34.4833,-54.3333,61.23,78,68,12.66
80,Odienne,CI,2022-07-14 15:59:24,9.51,-7.5692,85.03,63,100,3.87
81,Ponta Do Sol,PT,2022-07-14 15:59:24,32.6667,-17.1,80.71,61,3,8.03
82,Nikolskoye,RU,2022-07-14 15:59:25,59.7035,30.7861,62.49,88,74,6.62
83,Christchurch,NZ,2022-07-14 15:59:25,-43.5333,172.6333,41.47,92,100,3.44
84,Buala,SB,2022-07-14 15:59:25,-8.145,159.5921,77.07,78,89,3.89
85,Tura,IN,2022-07-14 15:59:26,25.5198,90.2201,78.39,86,2,2.13
86,Bluff,NZ,2022-07-14 15:59:26,-46.6,168.3333,35.8,87,100,10.42
87,Gevrai,IN,2022-07-14 15:59:27,19.2667,75.75,75.54,81,100,17.87
88,Malmesbury,ZA,2022-07-14 15:59:27,-33.4608,18.7271,59.77,88,86,4.07
89,Palmer,US,2022-07-14 15:55:57,42.1584,-72.3287,80.51,72,7,3.58
90,Yilan,TW,2022-07-14 15:59:28,24.757,121.753,85.91,99,100,3.56
91,Salalah,OM,2022-07-14 16:00:29,17.0151,54.0924,78.37,89,79,5.53
92,Puerto Ayora,EC,2022-07-14 16:00:29,-0.7393,-90.3518,71.55,90,89,7.0
93,Visby,SE,2022-07-14 16:00:30,57.6409,18.296,68.05,77,40,5.75
94,Upernavik,GL,2022-07-14 15:58:00,72.7868,-56.1549,39.6,86,31,13.0
95,Nieuw Amsterdam,SR,2022-07-14 16:00:30,5.8833,-55.0833,86.14,80,55,3.58
96,Neuquen,AR,2022-07-14 15:55:41,-38.9516,-68.0591,40.89,75,75,4.61
97,Vardo,NO,2022-07-14 16:00:31,70.3705,31.1107,53.58,94,40,4.61
98,Iquitos,PE,2022-07-14 16:00:32,-3.7481,-73.2472,87.76,56,72,1.86
99,Awbari,LY,2022-07-14 16:00:32,26.5921,12.7805,95.11,17,0,12.28
100,Chokurdakh,RU,2022-07-14 15:59:22,70.6333,147.9167,43.25,64,27,7.47
101,Naze,JP,2022-07-14 15:58:04,28.3667,129.4833,79.72,90,96,7.25
102,Qaanaaq,GL,2022-07-14 15:56:45,77.484,-69.3632,44.29,83,99,5.57
103,North Bend,US,2022-07-14 16:00:23,43.4065,-124.2243,61.16,92,97,4.63
104,Ancud,CL,2022-07-14 15:57:02,-41.8697,-73.8203,42.22,80,72,7.76
105,Thompson,CA,2022-07-14 15:56:56,55.7435,-97.8558,64.56,100,100,3.44
106,Lekoni,GA,2022-07-14 16:00:34,-1.5843,14.2591,91.45,28,39,4.81
107,Ribeira Grande,PT,2022-07-14 15:56:48,38.5167,-28.7,77.4,73,40,4.61
108,Storozhevaya,RU,2022-07-14 16:00:35,43.8789,41.4514,63.88,85,83,1.63
109,Yellowknife,CA,2022-07-14 15:59:27,62.456,-114.3525,57.72,94,75,3.44
110,Lindi,TZ,2022-07-14 16:00:36,-10.0,39.7167,73.56,74,81,3.27
111,Praia Da Vitoria,PT,2022-07-14 15:55:55,38.7333,-27.0667,77.25,78,75,15.26
112,Qaqortoq,GL,2022-07-14 16:00:37,60.7167,-46.0333,49.24,75,100,9.82
113,Padang,ID,2022-07-14 16:00:25,-0.9492,100.3543,73.45,88,100,6.8
114,Bonthe,SL,2022-07-14 16:00:38,7.5264,-12.505,80.24,77,94,12.06
115,Cabo San Lucas,MX,2022-07-14 15:58:52,22.8909,-109.9124,83.05,64,12,2.64
116,Lumberton,US,2022-07-14 15:55:42,34.6182,-79.0086,82.71,53,99,6.26
117,Norman Wells,CA,2022-07-14 16:00:39,65.282,-126.8329,43.57,91,100,12.46
118,Melong,CM,2022-07-14 16:00:39,5.1218,9.9614,71.62,94,85,2.08
119,Port Alfred,ZA,2022-07-14 16:00:40,-33.5906,26.891,58.17,73,60,5.01
120,Sterling,US,2022-07-14 16:00:40,39.0062,-77.4286,87.55,58,0,9.22
121,Nyurba,RU,2022-07-14 16:00:40,63.2842,118.3319,60.85,93,60,4.29
122,Cap Malheureux,MU,2022-07-14 16:00:41,-19.9842,57.6142,70.47,70,49,8.01
123,Clarksville,US,2022-07-14 16:00:05,36.5298,-87.3595,89.1,49,0,1.01
124,Barcelos,PT,2022-07-14 16:00:41,41.5388,-8.6151,98.92,31,100,6.26
125,Karratha,AU,2022-07-14 16:00:42,-20.7377,116.8463,66.02,60,18,5.79
126,Vila Franca Do Campo,PT,2022-07-14 16:00:37,37.7167,-25.4333,75.61,77,85,10.49
127,Mana,GF,2022-07-14 16:00:37,5.6592,-53.7767,84.43,72,69,5.82
128,Luau,AO,2022-07-14 16:00:43,-10.7073,22.2247,77.14,24,5,2.24
129,George Town,MY,2022-07-14 15:57:16,5.4112,100.3354,84.88,89,20,0.0
130,Tuktoyaktuk,CA,2022-07-14 16:00:44,69.4541,-133.0374,36.43,90,100,23.85
131,Hingoli,IN,2022-07-14 16:00:44,19.7167,77.15,74.89,85,100,18.37
132,Mar Del Plata,AR,2022-07-14 16:00:45,-38.0023,-57.5575,51.94,86,100,15.99
133,Tecoanapa,MX,2022-07-14 16:00:46,16.5167,-98.75,83.98,66,94,1.32
134,Stephenville,US,2022-07-14 16:00:25,32.2207,-98.2023,96.26,38,40,7.0
135,Port Elizabeth,ZA,2022-07-14 15:58:21,-33.918,25.5701,59.29,77,0,18.41
136,Dunedin,NZ,2022-07-14 16:01:36,-45.8742,170.5036,42.8,75,52,8.01
137,Soyo,AO,2022-07-14 15:59:12,-6.1349,12.3689,74.17,74,10,10.11
138,Saint-Augustin,CA,2022-07-14 16:01:47,51.226,-58.6502,69.58,41,29,9.73
139,Port Lincoln,AU,2022-07-14 16:01:47,-34.7333,135.8667,50.86,73,40,11.79
140,Sakaiminato,JP,2022-07-14 16:01:38,35.55,133.2333,75.51,93,90,6.73
141,Hambantota,LK,2022-07-14 16:01:48,6.1241,81.1185,80.94,89,40,8.05
142,Asau,RO,2022-07-14 16:01:49,46.4333,26.4,81.52,58,71,1.05
143,Vratimov,CZ,2022-07-14 16:01:49,49.77,18.3102,83.08,32,0,10.36
144,Ostrovnoy,RU,2022-07-14 16:01:49,68.0531,39.5131,64.98,87,96,4.97
145,Hamilton,US,2022-07-14 16:01:50,39.1834,-84.5333,83.88,56,0,10.36
146,Kinablangan,PH,2022-07-14 16:01:50,7.6947,126.5503,79.12,84,94,5.21
147,Petauke,ZM,2022-07-14 16:01:51,-14.2426,31.3253,67.01,48,90,6.17
148,Pampierstad,ZA,2022-07-14 16:01:51,-27.7832,24.6877,60.6,32,0,7.67
149,Tuatapere,NZ,2022-07-14 16:01:52,-46.1333,167.6833,40.35,94,96,2.82
150,Zlobin,HR,2022-07-14 16:01:52,45.2924,14.6541,79.9,33,0,2.3
151,Porgera,PG,2022-07-14 16:01:53,-5.4667,143.2,43.77,98,90,1.36
152,Mount Gambier,AU,2022-07-14 16:01:53,-37.8333,140.7667,46.31,100,100,8.05
153,San Giovanni Rotondo,IT,2022-07-14 15:59:38,41.7049,15.7191,80.62,29,1,1.32
154,Arica,CL,2022-07-14 15:58:15,-18.475,-70.3042,62.83,63,100,5.75
155,Severo-Kurilsk,RU,2022-07-14 16:01:13,50.6789,156.125,52.34,97,84,7.43
156,Mahebourg,MU,2022-07-14 16:01:16,-20.4081,57.7,70.25,72,11,16.64
157,Ipixuna,BR,2022-07-14 16:01:54,-1.7625,-48.8043,84.9,68,76,4.99
158,Palasbari,IN,2022-07-14 16:01:55,26.1361,91.5486,80.65,94,40,0.0
159,Nome,US,2022-07-14 15:57:26,64.5011,-165.4064,48.27,100,100,0.0
160,Danilovka,RU,2022-07-14 16:01:56,50.3557,44.1168,69.37,63,66,9.15
161,Balkhash,KZ,2022-07-14 16:01:56,46.844,74.9804,76.01,33,0,2.73
162,Constitucion,CL,2022-07-14 16:01:57,-35.3333,-72.4167,46.53,80,96,9.13
163,Magaria,NE,2022-07-14 16:01:57,12.9983,8.9099,97.12,28,90,13.38
164,Gold Coast,AU,2022-07-14 16:00:28,-28.0,153.4333,59.07,84,100,13.8
165,Peleduy,RU,2022-07-14 16:01:58,59.6289,112.7406,61.74,87,68,1.63
166,Arkadelphia,US,2022-07-14 16:01:58,34.1209,-93.0538,91.18,74,58,2.75
167,Bandarbeyla,SO,2022-07-14 16:01:59,9.4942,50.8122,78.76,79,79,32.91
168,Lorengau,PG,2022-07-14 16:01:39,-2.0226,147.2712,81.41,75,100,3.0
169,Yuli,NG,2022-07-14 16:01:59,9.6989,10.2744,88.3,52,50,7.25
170,Madang,PG,2022-07-14 16:02:00,-5.2246,145.7966,77.9,90,99,5.75
171,Pierre,US,2022-07-14 16:02:00,44.3683,-100.351,84.06,59,28,5.99
172,Torbay,CA,2022-07-14 16:02:01,47.6666,-52.7314,77.76,70,1,5.99
173,Hami,CN,2022-07-14 16:01:29,42.8,93.45,83.1,19,43,13.24
174,Faanui,PF,2022-07-14 16:02:02,-16.4833,-151.75,77.36,74,45,25.05
175,Hermanus,ZA,2022-07-14 15:57:04,-34.4187,19.2345,58.8,80,35,3.74
176,Sangar,RU,2022-07-14 16:02:02,63.9242,127.4739,60.26,95,95,2.17
177,Portland,US,2022-07-14 15:58:59,45.5234,-122.6762,66.81,74,0,5.01
178,Kieta,PG,2022-07-14 16:02:03,-6.2167,155.6333,77.79,85,80,5.59
179,Pustoshka,RU,2022-07-14 16:02:04,56.3355,29.369,63.79,84,63,7.76
180,Saint-Philippe,RE,2022-07-14 16:02:04,-21.3585,55.7679,71.19,80,67,12.28
181,Souillac,MU,2022-07-14 16:02:05,-20.5167,57.5167,70.05,74,13,14.16
182,Manzil Salim,TN,2022-07-14 16:03:05,35.8567,8.4765,91.22,17,0,9.17
183,Camacha,PT,2022-07-14 15:59:21,33.0833,-16.3333,71.02,68,20,11.5
184,Chuy,UY,2022-07-14 16:03:06,-33.6971,-53.4616,61.68,79,75,11.43
185,Plainview,US,2022-07-14 15:59:00,40.7765,-73.4673,86.67,62,48,4.0
186,Atambua,ID,2022-07-14 16:03:07,-9.1061,124.8925,67.41,82,14,5.84
187,Kupang,ID,2022-07-14 16:01:10,-10.1667,123.5833,73.62,73,5,11.63
188,Akureyri,IS,2022-07-14 16:03:08,65.6835,-18.0878,53.73,68,90,3.74
189,Pevek,RU,2022-07-14 16:03:08,69.7008,170.3133,33.71,85,7,13.29
190,Castro,BR,2022-07-14 16:01:22,-24.7911,-50.0119,70.43,55,94,13.51
191,Aitape,PG,2022-07-14 16:00:46,-3.1374,142.3475,77.05,89,85,2.33
192,Katsuura,JP,2022-07-14 16:03:09,35.1333,140.3,74.84,93,100,6.78
193,Aykhal,RU,2022-07-14 16:03:09,66.0,111.5,51.44,67,100,7.11
194,Xining,CN,2022-07-14 16:03:10,36.6167,101.7667,64.08,91,100,4.41
195,Bubaque,GW,2022-07-14 16:03:10,11.2833,-15.8333,80.28,80,90,9.17
196,Katangli,RU,2022-07-14 16:03:10,51.7102,143.2326,50.22,99,100,11.72
197,Kahului,US,2022-07-14 16:03:11,20.8947,-156.47,77.85,79,20,13.8
198,Tete,MZ,2022-07-14 15:58:50,-16.1564,33.5867,74.73,38,4,2.93
199,Bengkulu,ID,2022-07-14 16:00:25,-3.8004,102.2655,76.91,93,99,5.39
200,Tabou,CI,2022-07-14 16:00:37,4.423,-7.3528,77.47,76,100,9.04
201,La Ronge,CA,2022-07-14 16:00:21,55.1001,-105.2842,67.35,38,0,10.36
202,Karlskoga,SE,2022-07-14 16:03:12,59.3267,14.5239,65.52,55,95,6.04
203,Lumeje,AO,2022-07-14 16:03:13,-11.55,20.7833,75.63,24,3,4.83
204,Honiara,SB,2022-07-14 16:03:13,-9.4333,159.95,74.97,79,79,3.6
205,Tucumcari,US,2022-07-14 16:03:13,35.1717,-103.725,89.44,31,0,9.22
206,Ciudad Bolivar,VE,2022-07-14 16:03:14,8.1222,-63.5497,87.3,54,25,6.85
207,Makakilo City,US,2022-07-14 16:02:14,21.3469,-158.0858,76.57,76,100,17.38
208,Acarau,BR,2022-07-14 16:03:14,-2.8856,-40.12,86.02,57,8,15.61
209,Phan Thiet,VN,2022-07-14 16:03:15,10.9333,108.1,79.57,84,100,10.54
210,Jalu,LY,2022-07-14 16:03:15,29.0331,21.5482,92.93,21,0,14.18
211,Porto Novo,BJ,2022-07-14 16:03:16,6.4965,2.6036,77.49,83,100,10.65
212,Luderitz,NA,2022-07-14 16:03:16,-26.6481,15.1594,66.34,48,0,16.24
213,Biak,ID,2022-07-14 16:03:17,-0.9131,122.8766,74.35,92,100,5.66
214,Longyearbyen,SJ,2022-07-14 16:03:17,78.2186,15.6401,55.24,71,0,5.75
215,Kawalu,ID,2022-07-14 16:03:18,-7.3817,108.2082,73.27,98,98,2.01
216,Zabaykalsk,RU,2022-07-14 16:03:18,49.6333,117.3167,60.08,94,100,4.29
217,Point Pedro,LK,2022-07-14 16:03:19,9.8167,80.2333,83.21,74,72,23.91
218,Gimbi,ET,2022-07-14 16:00:16,9.1667,35.8333,56.3,97,100,3.06
219,Udachnyy,RU,2022-07-14 16:03:20,66.4167,112.4,53.53,66,100,7.47
220,Deputatskiy,RU,2022-07-14 16:03:20,69.3,139.9,44.62,91,23,4.18
221,Broome,US,2022-07-14 16:03:21,42.2506,-75.833,74.46,69,75,7.0
222,Cidreira,BR,2022-07-14 16:03:22,-30.1811,-50.2056,58.59,98,100,11.72
223,Puerto Escondido,MX,2022-07-14 16:03:22,15.85,-97.0667,85.03,65,100,6.91
224,Correia Pinto,BR,2022-07-14 16:03:22,-27.5847,-50.3611,52.95,99,100,4.54
225,Nishihara,JP,2022-07-14 16:03:23,26.1842,127.7558,83.68,94,100,6.91
226,Anloga,GH,2022-07-14 16:03:15,5.7947,0.8973,77.23,83,79,14.94
227,Legnica,PL,2022-07-14 15:58:51,51.2101,16.1619,76.78,40,69,12.82
228,Kulu,TR,2022-07-14 16:03:24,39.0951,33.0799,78.64,25,0,17.16
229,Santa Cruz,BO,2022-07-14 16:00:05,-17.8,-63.1667,79.63,53,99,20.11
230,Esperance,AU,2022-07-14 16:04:24,-33.8667,121.9,60.19,86,71,15.32
231,Margate,GB,2022-07-14 16:01:43,51.3813,1.3862,74.1,69,42,5.01
232,Merauke,ID,2022-07-14 16:04:25,-8.4667,140.3333,74.1,78,73,15.75
233,Carballo,ES,2022-07-14 16:04:25,43.213,-8.691,94.42,65,98,5.44
234,Ruteng,ID,2022-07-14 16:04:26,-8.6136,120.4721,59.07,91,35,1.21
235,Mount Isa,AU,2022-07-14 16:04:26,-20.7333,139.5,51.57,35,15,8.05
236,Odweyne,SO,2022-07-14 16:04:27,9.4092,45.064,78.35,46,96,23.11
237,Coihaique,CL,2022-07-14 16:04:27,-45.5752,-72.0662,33.75,69,75,3.44
238,Hobyo,SO,2022-07-14 16:04:27,5.3505,48.5268,78.82,78,53,23.76
239,Oktyabrskiy,RU,2022-07-14 16:04:28,54.4815,53.471,70.11,74,98,8.41
240,Alto Araguaia,BR,2022-07-14 16:04:28,-17.3147,-53.2153,87.15,19,47,12.88
241,Itapaci,BR,2022-07-14 16:04:29,-14.9508,-49.5494,89.62,25,94,6.15
242,Auki,SB,2022-07-14 16:04:29,-8.7676,160.7034,75.88,85,39,2.84
243,Muravlenko,RU,2022-07-14 16:04:30,63.7898,74.523,61.61,60,71,8.32
244,Kavaratti,IN,2022-07-14 16:02:27,10.5669,72.642,81.46,84,96,21.65
245,Isangel,VU,2022-07-14 16:04:30,-19.55,169.2667,75.13,86,47,6.29
246,Imeni Poliny Osipenko,RU,2022-07-14 16:01:25,52.4201,136.4853,62.69,98,99,8.46
247,Agadez,NE,2022-07-14 16:04:31,19.75,10.25,102.85,10,13,7.96
248,Mazatlan,MX,2022-07-14 16:04:10,23.2167,-106.4167,88.02,78,100,2.3
249,Divnomorskoye,RU,2022-07-14 16:04:31,44.5011,38.1353,72.5,64,0,6.22
250,Gillette,US,2022-07-14 16:03:59,44.2911,-105.5022,82.06,38,0,5.75
251,Cassilandia,BR,2022-07-14 16:04:32,-19.1133,-51.7342,90.72,17,32,12.73
252,Belmonte,BR,2022-07-14 16:04:32,-15.8631,-38.8828,78.28,67,98,8.72
253,Saskylakh,RU,2022-07-14 16:00:49,71.9167,114.0833,41.79,93,100,8.03
254,Kaputa,ZM,2022-07-14 16:01:57,-8.4689,29.6619,74.43,47,15,1.3
255,Matagami,CA,2022-07-14 16:04:30,49.7502,-77.6328,68.49,33,21,5.37
256,Pemba,MZ,2022-07-14 16:04:33,-12.974,40.5178,76.39,74,38,17.29
257,Port Blair,IN,2022-07-14 16:04:34,11.6667,92.75,80.94,85,100,18.19
258,Pisco,PE,2022-07-14 16:04:34,-13.7,-76.2167,63.01,67,0,9.22
259,Batagay,RU,2022-07-14 16:04:35,67.6333,134.6333,58.64,73,44,2.91
260,Salinas,US,2022-07-14 16:02:39,36.6777,-121.6555,60.89,84,100,6.91
261,Sabha,LY,2022-07-14 16:04:35,27.0377,14.4283,94.05,15,0,12.33
262,Mbandaka,CD,2022-07-14 16:04:36,0.0487,18.2603,85.59,46,72,2.91
263,Camana,PE,2022-07-14 16:04:36,-16.6228,-72.7111,62.87,67,35,9.93
264,Narrabri,AU,2022-07-14 16:04:37,-30.3167,149.7833,44.53,84,1,1.01
265,Vitim,RU,2022-07-14 16:04:37,59.4511,112.5578,61.12,91,71,2.59
266,Sitka,US,2022-07-14 16:03:33,57.0531,-135.33,55.29,71,75,8.05
